


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51869
as-name:        SPbMAPO-NET
org:            ORG-GDSR1-RIPE
admin-c:        AIB23-RIPE
tech-c:         AIB23-RIPE
import:         from AS48532 accept ANY
import:         from AS25408 accept ANY
import:         from AS9049 accept ANY
export:         to AS48532 announce AS51869
export:         to AS25408 announce AS51869
export:         to AS9049 announce AS51869
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SPBMAPO-MNT
created:        2010-11-18T17:11:10Z
last-modified:  2023-12-25T07:34:00Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-GDSR1-RIPE
org-name:       Federal State Educational Institution of Higher Education "Northwest State Medical University named after II Mechnikov" of the Russian Federation Ministry of Health
country:        RU
org-type:       OTHER
phone:          +78123035000
address:        Russia, Saint-Petersburg, ul. Kirochnaya d.41
admin-c:        AIB23-RIPE
tech-c:         AIB23-RIPE
abuse-c:        SN5410-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         SPBMAPO-MNT
created:        2010-11-16T11:36:55Z
last-modified:  2022-12-01T16:27:12Z
source:         RIPE # Filtered

person:         Alexey Igorevich Bogdanov
phone:          +78123035000
address:        Russia, Saint-Petersburg, ul. Kirochnaya d.41
mnt-by:         RIPE-DB-MNT
nic-hdl:        AIB23-RIPE
created:        2010-11-16T11:36:55Z
last-modified:  2016-11-25T14:45:15Z
source:         RIPE # Filtered



