% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS208811'

% Abuse contact for 'AS208811' is 'wan@alfabank.ru'

aut-num:        AS208811
as-name:        ALFA_ALTUF
org:            ORG-AB250-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS208811
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208811
admin-c:        PD7506-RIPE
tech-c:         Alfa-IT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ALFABANKALTUFIEVO-MNT
created:        2019-05-31T08:17:16Z
last-modified:  2020-11-16T17:55:04Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-AB250-RIPE
org-name:       JSC "ALFA-BANK"
country:        RU
org-type:       OTHER
address:        Moscow, Altufievskoe sh. 33
abuse-c:        ACRO24796-RIPE
mnt-ref:        ALFABANKALTUFIEVO-MNT
mnt-by:         ALFABANKALTUFIEVO-MNT
mnt-by:         ROSPRINT-NCC
created:        2019-05-27T12:36:20Z
last-modified:  2022-12-01T17:05:40Z
source:         RIPE # Filtered

role:           Alfa-Bank IT Crew
address:        27, Kalanchevskaya st.
address:        Moscow, Russia
address:        107078
admin-c:        BAK26-RIPE
tech-c:         BAK26-RIPE
tech-c:         KP4779-RIPE
nic-hdl:        Alfa-IT
mnt-by:         ALFABANK-MNT
abuse-mailbox:  csirt@alfabank.ru
created:        2011-05-24T10:53:48Z
last-modified:  2021-07-20T08:00:57Z
source:         RIPE # Filtered

person:         Pukhov Dmitry
address:        LLC Equant/Russia
address:        1st Krasnogvardeysky Drive, 15
address:        123100
address:        Moscow
phone:          +7 495 705 9229
phone:          +7 495 929 9500
nic-hdl:        PD7506-RIPE
mnt-by:         ROSPRINT-NCC
created:        2014-03-07T10:28:46Z
last-modified:  2017-11-24T09:16:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


