% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41983'

% Abuse contact for 'AS41983' is 'abuse@kaspersky.com'

aut-num:        AS41983
as-name:        KL-AS
org:            ORG-KLSG1-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS41983
import:         from AS9002 accept ANY
export:         to AS9002 announce AS41983
import:         from AS2854 accept ANY
export:         to AS2854 announce AS41983
admin-c:        KLSC1-RIPE
tech-c:         KLSC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KL-MNT
created:        2006-11-27T15:19:05Z
last-modified:  2021-12-20T09:45:37Z
source:         RIPE

organisation:   ORG-KLSG1-RIPE
org-name:       Kaspersky Lab Switzerland GmbH
country:        CH
org-type:       LIR
address:        Bahnhofstrasse 69
address:        CH-8001
address:        Zurich
address:        SWITZERLAND
phone:          +49 (0) 841 98 18 90
admin-c:        KLSC1-RIPE
tech-c:         KLSC1-RIPE
abuse-c:        AR66552-RIPE
mnt-ref:        KL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KL-MNT
created:        2021-11-22T08:52:45Z
last-modified:  2021-11-22T08:52:45Z
source:         RIPE # Filtered

role:           Kaspersky Lab Switzerland Contact Role
address:        SWITZERLAND
address:        Zurich
address:        CH-8001
address:        Bahnhofstrasse 69
phone:          +49 (0) 841 98 18 90
nic-hdl:        KLSC1-RIPE
mnt-by:         KL-MNT
created:        2021-11-22T08:52:45Z
last-modified:  2021-11-22T08:52:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


