


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47307
as-name:        NCI-AS
org:            ORG-NL442-RIPE
import:         from AS25227 accept ANY
export:         to AS25227 announce AS47307
admin-c:        NA6671-RIPE
tech-c:         NA6671-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-05-01T12:55:25Z
last-modified:  2024-01-23T08:48:45Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NL442-RIPE
org-name:       NCI LLC
country:        RU
address:        Berezhkovskaya nab., d. 38, str. 1
address:        121059 Moscow
address:        Russia
abuse-c:        NA6671-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-04-30T17:28:25Z
last-modified:  2024-09-06T07:30:45Z
source:         RIPE # Filtered

role:           NCI LLC
nic-hdl:        NA6671-RIPE
address:        Berezhkovskaya nab., d. 38, str. 1
address:        121059 Moscow
address:        Russia
abuse-mailbox:  hotline@ncinform.ru
phone:          +7 495 5323092
mnt-by:         IP-RIPE
created:        2020-04-30T17:29:08Z
last-modified:  2024-09-06T07:31:01Z
source:         RIPE # Filtered



