


as-block:       AS42961 - AS43073
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS42974
as-name:        NET-SBERBANK-AST
org:            ORG-SL256-RIPE
import:         from AS2854 accept ANY
import:         from AS8732 accept ANY
import:         from AS42014 accept ANY
import:         from AS48172 accept ANY
import:         from AS49063 accept ANY
import:         from AS12389 accept ANY
export:         to AS2854 announce AS42974
export:         to AS8732 announce AS42974
export:         to AS42014 announce AS42974
export:         to AS48172 announce AS42974
export:         to AS49063 announce AS42974
export:         to AS12389 announce AS42974
admin-c:        AE4565-RIPE
tech-c:         AE4565-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2010-08-23T12:40:25Z
last-modified:  2018-09-04T10:53:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-SL256-RIPE
org-name:       JSC Sberbank-AST
country:        RU
org-type:       OTHER
address:        101000, Moscow, Milyutinskiy per. 10, str. 4
abuse-c:        AR21537-RIPE
mnt-ref:        SBERBANKAST-MNT
mnt-by:         SBERBANKAST-MNT
created:        2009-12-08T14:50:30Z
last-modified:  2023-10-26T12:00:00Z
source:         RIPE # Filtered




