


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42537
as-name:        MSMR-AS
org:            ORG-MSMR2-RIPE
import:         from AS3216 accept ANY
import:         from AS34470 accept ANY
export:         to AS3216 announce AS42537
export:         to AS34470 announce AS42537
admin-c:        MSMR2-RIPE
tech-c:         MSMR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MSMR-MNT
created:        2018-05-18T07:31:38Z
last-modified:  2024-03-15T12:42:30Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MSMR2-RIPE
org-name:       AIT LLC
country:        RU
org-type:       OTHER
address:        ul. Dalzavodskaya, d. 2
address:        690001 Vladivostok
address:        Russian Federation
abuse-c:        MSMR2-RIPE
mnt-ref:        MSMR-MNT
mnt-by:         MSMR-MNT
created:        2018-05-08T12:12:38Z
last-modified:  2023-12-05T09:31:09Z
source:         RIPE # Filtered

role:           AIT LLC
address:        ul. Dalzavodskaya, d. 2
address:        690001 Vladivostok
address:        Russian Federation
abuse-mailbox:  ait.net-admins@sollers-auto.com
phone:          +7 423 2513711
nic-hdl:        MSMR2-RIPE
mnt-by:         MSMR-MNT
created:        2020-10-19T20:27:40Z
last-modified:  2023-12-05T09:31:01Z
source:         RIPE # Filtered



