


as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21418
as-name:        HARVESTR-AS
org:            ORG-HL17-RIPE
import:         from AS6863 action pref=100; accept ANY
import:         from AS31294 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS41162 action pref=100; accept ANY
import:         from AS50652 action pref=100; accept ANY
export:         to AS6863 announce AS-HARVESTR-CLI
export:         to AS12389 announce AS-HARVESTR-TRN
export:         to AS31294 announce AS21418
export:         to AS31294 announce AS41162
default:        to AS6863 action pref=100;
admin-c:        MAT42-RIPE
tech-c:         MAT42-RIPE
status:         ASSIGNED
mnt-by:         HARVESTR-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-04T15:39:52Z
last-modified:  2020-06-09T09:41:58Z
source:         RIPE # Filtered

organisation:   ORG-HL17-RIPE
org-name:       Harvestr Ltd.
country:        RU
org-type:       LIR
address:        OSENNY B-R  23
address:        121609
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 495 7813739
fax-no:         +7 495 7813740
abuse-c:        AR16690-RIPE
admin-c:        AD5468-RIPE
admin-c:        MAT42-RIPE
mnt-ref:        HARVESTR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HARVESTR-MNT
created:        2006-05-17T11:51:28Z
last-modified:  2023-11-16T06:37:25Z
source:         RIPE # Filtered

person:         Michail A Tsougba
address:        " Harvestr Ltd "
address:        1301 23,Osenny bulvar
address:        Moscow, 121609, Russia
phone:          +7 495 7813739
fax-no:         +7 495 7813739
nic-hdl:        MAT42-RIPE
mnt-by:         HARVESTR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-24T12:58:45Z
source:         RIPE # Filtered



