% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43403'

% Abuse contact for 'AS43403' is 'alex@ural.net'

aut-num:        AS43403
as-name:        SVIAZ-PLUS-AS
org:            ORG-ITIS2-RIPE
import:         from AS2854 accept ANY
import:         from AS5563 accept ANY
import:         from AS16285 accept ANY
export:         to AS2854 announce AS43403
export:         to AS5563 announce AS43403
export:         to AS16285 announce AS43403
admin-c:        YC804-RIPE
tech-c:         YC804-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVIAZ-PLUS-MNT
mnt-by:         ROSPRINT-NCC
created:        2007-07-26T11:19:37Z
last-modified:  2021-10-11T07:20:27Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-ITIS2-RIPE
org-name:       LLC "Sviaz Plus"
country:        RU
org-type:       OTHER
address:        Ekaterinburg, Russia,10, Krasnoarmeyskaya Str.,
abuse-c:        AR25655-RIPE
mnt-ref:        SVIAZ-PLUS-MNT
mnt-by:         SVIAZ-PLUS-MNT
created:        2007-06-22T11:33:00Z
last-modified:  2022-12-01T16:31:57Z
source:         RIPE # Filtered

person:         Yuri Chechulin
address:        10, Krasnoarmeyskaya Str.,
address:        Russia
address:        Ekaterinburg, 620000
phone:          +7 3433795718
nic-hdl:        YC804-RIPE
mnt-by:         SVIAZ-PLUS-MNT
created:        2013-08-14T11:04:53Z
last-modified:  2013-08-14T11:21:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


