


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57842
as-name:        UralKonnektServis-AS
org:            ORG-UL213-RIPE
import:         from AS9049 action pref=100; accept ANY
import:         from AS41034 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS49530 action pref=100; accept ANY
import:         from AS199317 action pref=100; accept ANY
import:         from AS202058 action pref=100; accept ANY
import:         from AS50817 action pref=100; accept ANY
import:         from AS49869 action pref=100; accept ANY
import:         from AS39607 action pref=100; accept ANY
import:         from AS61376 action pref=100; accept ANY
export:         to AS41034 announce AS57842
export:         to AS9049 announce AS57842
export:         to AS31133 announce AS57842
export:         to AS41034 announce ANY
export:         to AS202058 announce ANY
export:         to AS31133 announce ANY
export:         to AS31133 announce AS-UCSCUST-MEG
export:         to AS9049 announce AS-UCSCUST-ER
export:         to AS50817 announce AS-UCSCUST-PX
export:         to AS49869 announce AS-UCSCUST-PX
export:         to AS39607 announce AS-UCSCUST-PX
export:         to AS61376 announce AS-UCSCUST-PX
admin-c:        AR24202-RIPE
tech-c:         AR24202-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-uralkonnektservis-1
mnt-by:         UralKonnektServis-mnt
created:        2012-02-21T07:50:09Z
last-modified:  2021-04-27T04:56:04Z
source:         RIPE

organisation:   ORG-UL213-RIPE
org-name:       UralKonnektServis LLC
country:        RU
org-type:       LIR
address:        Veri Zasulich 42, office 313
address:        614012
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422009600
admin-c:        DP15261-RIPE
tech-c:         DP15261-RIPE
abuse-c:        AR57033-RIPE
mnt-ref:        mnt-ru-uralkonnektservis-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-uralkonnektservis-1
created:        2019-11-25T12:28:05Z
last-modified:  2020-12-16T12:24:33Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24202-RIPE
abuse-mailbox:  support@u-c-s.ru
mnt-by:         mnt-ru-uralkonnektservis-1
address:        614036, Russia, Perm City, ul. Kachalova, d. 50
created:        2014-11-17T16:35:10Z
last-modified:  2019-12-04T06:22:36Z
source:         RIPE # Filtered



