


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209119
as-name:        ENERGOGARANT-AS
org:            ORG-PICE1-RIPE
import:         from AS44999 accept ANY
export:         to AS44999 announce AS209119
import:         from AS199599 accept ANY
export:         to AS199599 announce AS209119
admin-c:        AAPE-RIPE
tech-c:         AAPE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ENERGOGARANT-MNT
created:        2019-04-03T13:55:04Z
last-modified:  2024-05-21T07:32:11Z
source:         RIPE
sponsoring-org: ORG-ML93-RIPE

organisation:   ORG-PICE1-RIPE
org-name:       PJSC "Joint-Stock Insurance Company ENERGOGARANT"
country:        RU
org-type:       OTHER
address:        RF, Moscow, 115035, Sadovnicheskaya nab. 23
abuse-c:        AR16793-RIPE
mnt-ref:        ENERGOGARANT-MNT
mnt-by:         ENERGOGARANT-MNT
created:        2019-02-07T08:15:38Z
last-modified:  2022-12-01T17:22:52Z
source:         RIPE # Filtered

person:         Perov Alexey
address:        RUSSIAN FEDERATION, 115035, Moscow, Sadovnicheskaya nab. 23
phone:          +7 495 737 0330
nic-hdl:        AAPE-RIPE
mnt-by:         ENERGOGARANT-MNT
created:        2019-02-15T13:04:47Z
last-modified:  2019-02-15T13:04:47Z
source:         RIPE



