


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44470
as-name:        Moskommertsbank
org:            ORG-MKB1-RIPE
import:         from AS43226 action pref=100; accept {0.0.0.0/0}
import:         from AS8470 action pref=100; accept {0.0.0.0/0}
import:         from AS9002 action pref=100; accept {0.0.0.0/0}
import:         from AS57304 action pref=100; accept {0.0.0.0/0}
import:         from AS8631 accept ANY
export:         to AS43226 announce AS44470 AND fltr-AS44470-dc
export:         to AS8470 announce AS44470 AND fltr-AS44470-dc1
export:         to AS57304 139.45.231.33 at 139.45.231.34 announce AS44470 AND fltr-AS44470-dc
export:         to AS57304 139.45.226.213 at 139.45.226.214 announce AS44470 AND fltr-AS44470-dc1
export:         to AS8631 194.190.120.100 at 194.190.120.201 announce AS44470 AND fltr-AS44470-To-Bank-IX
export:         to AS8631 194.190.120.200 at 194.190.120.201 announce AS44470 AND fltr-AS44470-To-Bank-IX
admin-c:        RS23060-RIPE
tech-c:         RS23060-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mkb1-mnt
mnt-by:         mkb-rsh
created:        2008-01-24T10:43:41Z
last-modified:  2024-12-24T10:04:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-MKB1-RIPE
org-name:       Commercial Bank Moskommertsbank JSC
country:        RU
org-type:       OTHER
descr:          Commercial Bank Moskommertsbank
address:        20 Malaya Ordynka Str., Bldg. 1 Moscow Russia
abuse-c:        MKBA3060-RIPE
phone:          +74953632222
fax-no:         +74957923880
mnt-ref:        mkb1-mnt
mnt-by:         mkb1-mnt
created:        2008-01-21T14:54:48Z
last-modified:  2023-07-26T12:09:01Z
source:         RIPE # Filtered

person:         Roman Shibrik
address:        20 Malaya Ordynka Str., Bldg. 1 Moscow Russia
phone:          +7 (495) 363-22-22
nic-hdl:        RS23060-RIPE
mnt-by:         mkb-rsh
created:        2018-09-13T13:30:10Z
last-modified:  2018-09-13T13:30:10Z
source:         RIPE



