% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS30897 - AS30979'

as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS30936'

% Abuse contact for 'AS30936' is 'tech@renet.ru'

aut-num:        AS30936
org:            ORG-RCL1-RIPE
as-name:        RENET-COM-AS
descr:          RENET COM Autonomous System
import:         from AS9002 accept ANY
import:         from AS3216 accept ANY
import:         from AS21375 accept AS21375
import:         from AS44324 accept AS44324
import:         from AS209962 accept AS209962
import:         from AS205433 accept AS205433
import:         from AS202344 accept AS202344
import:         from AS206850 accept AS206850
import:         from AS51051 accept AS51051
import:         from AS200041 accept AS200041
import:         from AS48143 accept AS48143
export:         to AS9002 announce AS-RENET
export:         to AS3216 announce AS-RENET
export:         to AS21375 announce ANY
export:         to AS44324 announce ANY
export:         to AS209962 announce ANY
export:         to AS205433 announce ANY
export:         to AS202344 announce ANY
export:         to AS206850 announce ANY
export:         to AS51051 announce ANY
export:         to AS200041 announce ANY
export:         to AS48143 announce ANY
admin-c:        RCCL1-RIPE
tech-c:         RCCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        +==============================================================+
remarks:        BGP Communities
remarks:        The format of communities for upstream advertisements
remarks:        30936:5UUN
remarks:        UU - Upstream number
remarks:        10 - All upstreams
remarks:        11 - RetnNet AS9002
remarks:        12 - Beeline AS3216
remarks:        N - Number of prepends
remarks:        0 - don't advertise
remarks:        1 - advertise with one prepend
remarks:        2 - advertise with two prepends
remarks:        3 - advertise with three prepends
remarks:        4 - advertise with four prepends
mnt-by:         RENET-MNT
created:        2004-01-21T14:46:50Z
last-modified:  2023-07-06T09:04:54Z
source:         RIPE # Filtered

organisation:   ORG-RCL1-RIPE
org-name:       RENET COM Ltd.
country:        RU
org-type:       LIR
address:        14 B.Kazachya str.
address:        410600
address:        Saratov
address:        RUSSIAN FEDERATION
phone:          +7 8452 659595
fax-no:         +7 8452 659595
admin-c:        DOK10-RIPE
admin-c:        BO275-RIPE
admin-c:        ZIP2-RIPE
mnt-ref:        RENET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RENET-MNT
abuse-c:        RCCL1-RIPE
created:        2004-04-17T11:57:15Z
last-modified:  2022-12-21T09:02:47Z
source:         RIPE # Filtered

role:           Renet Com
address:        Renet Com, Ltd
address:        14 B. Kazachya str
address:        Saratov, Russian Federation
remarks:        INFRA-AW: /24
admin-c:        DOK10-RIPE
tech-c:         ZIP2-RIPE
tech-c:         BO275-RIPE
mnt-by:         RENET-MNT
nic-hdl:        RCCL1-RIPE
abuse-mailbox:  tech@renet.ru
created:        2009-09-08T12:03:45Z
last-modified:  2022-12-21T09:02:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


