



inetnum:        95.83.0.0 - 95.83.63.255
netname:        RU-RTK-20081215
country:        RU
org:            ORG-JR8-RIPE
admin-c:        MAA5-RIPE
tech-c:         MAA5-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
mnt-lower:      ROSTELECOM-MNT
mnt-domains:    MORDOVIA-MNT
created:        2008-12-15T08:41:38Z
last-modified:  2023-06-26T05:20:09Z
source:         RIPE # Filtered

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Michael A Avdonin
address:        Branch in Mordovian Republic Open Joint-Stock Company "VolgaTelecom"
address:        13, Bol'shevistskaya str.
address:        Saransk, Republic of Mordovia, 430000
address:        Russian Federation
phone:          +7 8342 327511
fax-no:         +7 8342 472633
nic-hdl:        MAA5-RIPE
created:        1970-01-01T00:00:00Z
mnt-by:         ROSTELECOM-MNT
last-modified:  2020-02-03T13:05:15Z
source:         RIPE # Filtered


route:          95.83.0.0/18
descr:          Branch in Mordovian Republic PJSC Rostelecom
origin:         AS12389
mnt-by:         MORDOVIA-MNT
created:        2016-06-16T11:29:55Z
last-modified:  2016-06-16T11:29:55Z
source:         RIPE # Filtered



