


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43865
as-name:        INTEK-M-AS
remarks:        ------------------------------------------------------
remarks:        https://www.intek-m.ru/
remarks:        ------------------------------------------------------
remarks:        Uplinks
remarks:
remarks:        GlobalNet
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-INTEKM
remarks:
remarks:        Netorn
import:         from AS34123 accept ANY
export:         to AS34123 announce AS43865
remarks:
remarks:        MTW
import:         from AS48347 accept ANY
export:         to AS48347 announce AS43865
remarks:
remarks:        ------------------------------------------------------
remarks:        IX
remarks:
remarks:        Global-IX
import:         from AS31500 accept AS-GLOBAL-IX
export:         to AS31500 announce AS43865
remarks:
remarks:        Data-IX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS43865
remarks:
admin-c:        BOLD1-RIPE
tech-c:         IN2033-RIPE
org:            ORG-IL113-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INTEKM-MNT
mnt-by:         MNT-INTERLAN
created:        2007-10-11T08:46:36Z
last-modified:  2023-12-18T13:26:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-IL113-RIPE
org-name:       Intek-M LLC
country:        RU
org-type:       OTHER
address:        7, 1-Krasnoarmeysky pereulok St.
address:        Mytischi, 141014
address:        Russia
phone:          +74956642840
phone:          +74957418125
remarks:        http://intek-m.ru
abuse-c:        AR30502-RIPE
mnt-ref:        MNT-INTERLAN
mnt-by:         INTEKM-MNT
mnt-by:         MNT-INTERLAN
created:        2007-10-09T13:37:16Z
last-modified:  2023-12-18T14:48:40Z
source:         RIPE # Filtered

role:           INTEK-M NOC
address:        Intek-M LLC
address:        7, 1-Krasnoarmeysky pereulok St.
address:        Mytischi, 141014
address:        Russia
phone:          +74956642840
fax-no:         +74956642840
remarks:        ------------------------------------------------------
remarks:        Points of contact for INTEK-M Network Operations:
remarks:        ------------------------------------------------------
remarks:        Routing and peering issues: noc@intek-m.ru
remarks:        SPAM and Network security issues: abuse@intek-m.ru
remarks:        General information: info@intek-m.ru
remarks:        ------------------------------------------------------
abuse-mailbox:  abuse@intek-m.ru
admin-c:        BOLD1-RIPE
admin-c:        DE393-RIPE
tech-c:         BOLD1-RIPE
nic-hdl:        IN2033-RIPE
mnt-by:         INTEKM-MNT
created:        2023-12-18T12:21:23Z
last-modified:  2023-12-18T12:32:19Z
source:         RIPE # Filtered

person:         Roman Boldin
address:        Intek-M LLC
address:        7, 1-Krasnoarmeysky pereulok St.
address:        Mytischi, 141014
address:        Russia
phone:          +74956642840
phone:          +74957418125
nic-hdl:        BOLD1-RIPE
mnt-by:         INTEKM-MNT
created:        2011-06-15T13:56:05Z
last-modified:  2023-12-18T12:33:02Z
source:         RIPE



