



inetnum:        89.232.180.0 - 89.232.183.255
netname:        RU-SIGNAL-20060505
country:        RU
org:            ORG-SL188-RIPE
admin-c:        VL1977-RIPE
tech-c:         SLLC-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGNAL-MNT
mnt-routes:     SIGNAL-MNT
mnt-domains:    SIGNAL-MNT
created:        2022-02-02T08:07:16Z
last-modified:  2022-02-03T22:15:30Z
source:         RIPE # Filtered

organisation:   ORG-SL188-RIPE
org-name:       Signal Service LLC
country:        RU
org-type:       LIR
address:        60 Lenina str.
address:        307170
address:        Zheleznogorsk
address:        RUSSIAN FEDERATION
phone:          +74714877600
fax-no:         +74714877600
admin-c:        VL1977-RIPE
admin-c:        AI1184-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIGNAL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIGNAL-MNT
abuse-c:        SLLC-RIPE
created:        2008-08-14T09:52:04Z
last-modified:  2020-12-16T12:35:32Z
source:         RIPE # Filtered

role:           SIGNAL NOC
address:        60 Lenina str.,
address:        Zheleznogorsk, Kursk region, Russia
address:        307170
abuse-mailbox:  security@signaltv.net
remarks:        --------------------------------------------------------
remarks:        User support, general questions: support@signaltv.net
remarks:        Routing, peering, security: noc@signaltv.net
remarks:        Report SPAM and abuse: security@signaltv.net
remarks:        General information: info@signaltv.net
remarks:        DNS: hostmaster@signaltv.net
remarks:        --------------------------------------------------------
admin-c:        VL1977-RIPE
tech-c:         VL1977-RIPE
tech-c:         YL867-RIPE
nic-hdl:        SLLC-RIPE
mnt-by:         SIGNAL-MNT
created:        2007-03-31T22:48:46Z
last-modified:  2015-09-24T09:32:04Z
source:         RIPE # Filtered

person:         Valentin Lyutikov
address:        60 Lenina str.,
address:        Zheleznogorsk, Kursk region, Russia
address:        307170
phone:          +74714877600 ext. 154
fax-no:         +74714877600 ext. 106
nic-hdl:        VL1977-RIPE
mnt-by:         SIGNAL-MNT
created:        2007-03-31T22:09:52Z
last-modified:  2015-09-24T09:27:35Z
source:         RIPE # Filtered


route:          89.232.180.0/22
descr:          SIGNAL SERVICE
origin:         AS42514
mnt-by:         SIGNAL-MNT
created:        2022-02-02T08:39:21Z
last-modified:  2022-02-02T08:39:40Z
source:         RIPE



