



inetnum:        91.232.172.0 - 91.232.173.255
netname:        RU-ORIGINAL
country:        RU
org:            ORG-ORIG1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        ORIG1-RIPE
tech-c:         ORIG1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2021-03-05T13:01:28Z
last-modified:  2021-03-07T08:48:17Z
source:         RIPE

organisation:   ORG-ORIG1-RIPE
org-name:       JSC Original
country:        RU
org-type:       OTHER
address:        ul. Kantemirovskaya, d. 53 korp. 1, et. 1, pom. 5, kom. 2
address:        115477 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-02-25T07:25:29Z
last-modified:  2022-12-01T16:41:25Z
source:         RIPE # Filtered

role:           JSC Original
address:        ul. Kantemirovskaya, d. 53 korp. 1, et. 1, pom. 5, kom. 2
address:        115477 Moscow
address:        Russian Federation
abuse-mailbox:  noc@original-group.ru
phone:          +7 495 1222335
nic-hdl:        ORIG1-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-25T07:25:30Z
last-modified:  2021-03-07T18:34:43Z
source:         RIPE # Filtered


route:          91.232.172.0/23
origin:         AS41388
mnt-by:         IPADDRESS-RU
created:        2021-03-07T08:39:25Z
last-modified:  2021-03-07T08:39:25Z
source:         RIPE



