


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213478
as-name:        INTELLECTMONEY-AS
org:            ORG-IL906-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS213478
import:         from AS8470 accept ANY
export:         to AS8470 announce AS213478
admin-c:        IL2963-RIPE
tech-c:         IL2963-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-01-31T13:37:06Z
last-modified:  2025-01-31T13:37:06Z
source:         RIPE

organisation:   ORG-IL906-RIPE
org-name:       IntellectMoney LLC
country:        RU
address:        ul. Maksima Gorkogo, d. 31, korp. 2, et. 1, pom. 4
address:        392036 Tambov
address:        Russia
abuse-c:        IL2963-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-01-30T12:07:21Z
last-modified:  2025-01-31T13:37:06Z
source:         RIPE # Filtered

role:           IntellectMoney LLC
nic-hdl:        IL2963-RIPE
address:        ul. Maksima Gorkogo, d. 31, korp. 2, et. 1, pom. 4
address:        392036 Tambov
address:        Russia
abuse-mailbox:  info@intellectmoney.ru
phone:          +7 495 6498681
mnt-by:         IP-RIPE
created:        2025-01-30T12:07:21Z
last-modified:  2025-01-30T12:08:30Z
source:         RIPE # Filtered



