


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34881
as-name:        Slavyansk-EKO-AS
org:            ORG-SEL22-RIPE
import:         from AS31163 accept ANY
export:         to AS31163 announce AS34881
import:         from AS25490 accept ANY
export:         to AS25490 announce AS34881
admin-c:        ACRO21068-RIPE
tech-c:         ACRO21068-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-23T15:59:08Z
last-modified:  2020-11-16T17:58:49Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SEL22-RIPE
org-name:       Slavyansk EKO Ltd.
country:        RU
org-type:       OTHER
address:        350020, Russia, Krasnodar region, Krasnodar, ul. im. Babushkina, 250
abuse-c:        ACRO21068-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-12-14T08:33:05Z
last-modified:  2022-12-01T16:49:49Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        350020, Russia, Krasnodar region, Krasnodar, ul. im. Babushkina, 250
phone:          +7-86146-2-73-44
phone:          +7-86146-2-72-76
abuse-mailbox:  netsec@slaveco.ru
nic-hdl:        ACRO21068-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-12-14T08:32:48Z
last-modified:  2019-09-10T09:08:42Z
source:         RIPE # Filtered



