


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57531
as-name:        REGIONINFOCOM-AS
org:            ORG-RL110-RIPE
import:         from AS47626 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS208720 accept ANY
export:         to AS47626 announce AS57531
export:         to AS47626 announce AS-REGIONINFOCOM
export:         to AS31133 announce AS-REGIONINFOCOM
export:         to AS208720 announce ANY
export:         to AS8631 announce AS57531:AS-RICTOMSKIX
admin-c:        SAM220-RIPE
tech-c:         SAM220-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REGIONINFOCOM
created:        2011-11-23T07:07:32Z
last-modified:  2025-04-22T13:22:25Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-RL110-RIPE
org-name:       RegionInfoCom LLC
country:        RU
org-type:       OTHER
address:        Rostov-on-Don, av. M. Nagibina, 14 a, office 548 a
abuse-c:        AR23121-RIPE
mnt-ref:        MNT-REGIONINFOCOM
mnt-by:         MNT-REGIONINFOCOM
created:        2011-11-22T09:03:26Z
last-modified:  2024-10-17T08:46:19Z
source:         RIPE # Filtered

person:         Sergey A. Myshlyavcev
address:        Rostov-on-Don, av. M. Nagibina, 14 a, office 548 a
phone:          +7 863 2800900
nic-hdl:        SAM220-RIPE
mnt-by:         MNT-REGIONINFOCOM
created:        2011-11-22T09:03:19Z
last-modified:  2011-11-22T09:03:19Z
source:         RIPE



