aut-num:        AS8492
as-name:        OBIT-AS
descr:          "OBIT" Ltd.
descr:          Russia, St.Petersburg
import:         from AS42 action pref=150; accept AS-PCH
export:         to AS42 announce AS-OBIT
import:         from AS248 action pref=150; accept AS-CCC-DECIX
export:         to AS248 announce AS-OBIT
import:         from AS553 action pref=150; accept AS-BELWUE
export:         to AS553 announce AS-OBIT
import:         from AS559 action pref=150; accept AS-SWITCH
export:         to AS559 announce AS-OBIT
import:         from AS1103 action pref=150; accept AS-SURFNET
export:         to AS1103 announce AS-OBIT
import:         from AS1126 action pref=150; accept AS-SARA
export:         to AS1126 announce AS-OBIT
import:         from AS1140 action pref=150; accept AS1140
export:         to AS1140 announce AS-OBIT
import:         from AS1200 action pref=150; accept AS1200
export:         to AS1200 announce AS-OBIT
import:         from AS1267 action pref=150; accept AS-INFOSTRADA
export:         to AS1267 announce AS-OBIT
import:         from AS1290 action pref=150; accept AS-PSINETUK
export:         to AS1290 announce AS-OBIT
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-OBIT
import:         from AS1680 action pref=150; accept AS1680
export:         to AS1680 announce AS-OBIT
import:         from AS1836 action pref=150; accept AS-TICCH
export:         to AS1836 announce AS-OBIT
import:         from AS2118 action pref=150; accept AS-RELCOM
export:         to AS2118 announce AS-OBIT
import:         from AS2529 action pref=150; accept AS-DEMON
export:         to AS2529 announce AS-OBIT
import:         from AS2578 action pref=150; accept AS-DEMOS
export:         to AS2578 announce AS-OBIT
import:         from AS2603 action pref=150; accept AS-NORDUNET
export:         to AS2603 announce AS-OBIT
import:         from AS2683 action pref=150; accept AS-RADIOMSU
export:         to AS2683 announce AS-OBIT
import:         from AS2818 action pref=150; accept AS-BBC-LONDON AS-BBC
export:         to AS2818 announce AS-OBIT
import:         from AS2848 action pref=150; accept AS-MSURUNNET
export:         to AS2848 announce AS-OBIT
import:         from AS2852 action pref=150; accept AS-CESNET
export:         to AS2852 announce AS-OBIT
import:         from AS2857 action pref=150; accept AS-RLP-NET
export:         to AS2857 announce AS-OBIT
import:         from AS2895 action pref=150; accept AS-FREENET
export:         to AS2895 announce AS-OBIT
import:         from AS3058 action pref=150; accept AS-RASNET
export:         to AS3058 announce AS-OBIT
import:         from AS3209 action pref=150; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-OBIT
import:         from AS3213 action pref=150; accept AS-BOGONS
export:         to AS3213 announce AS-OBIT
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-OBIT
import:         from AS3218 action pref=150; accept AS-COSMOS
export:         to AS3218 announce AS-OBIT
import:         from AS3255 action pref=150; accept AS-UARNET
export:         to AS3255 announce AS-OBIT
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-OBIT
import:         from AS3262 action pref=150; accept AS-SARENET
export:         to AS3262 announce AS-OBIT
import:         from AS3267 action pref=150; accept AS-RUNNETIX AS-RUNNET
export:         to AS3267 announce AS-OBIT
import:         from AS3277 action pref=150; accept AS-RUSNETIX
export:         to AS3277 announce AS-OBIT
import:         from AS3303 action pref=150; accept AS-SWCMGLOBAL
export:         to AS3303 announce AS-OBIT
import:         from AS3316 action pref=150; accept AS-RELARN
export:         to AS3316 announce AS-OBIT
import:         from AS3327 action pref=150; accept AS-CITICTEL-CPC-DECIX AS-CITICTEL-CPC-AMSIX AS-CITICTEL-CPC-MSK-IX
export:         to AS3327 announce AS-OBIT
import:         from AS3333 action pref=150; accept AS3333
export:         to AS3333 announce AS-OBIT
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-OBIT
import:         from AS3491 action pref=150; accept AS-CAIS
export:         to AS3491 announce AS-OBIT
