


as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16064
as-name:        Infopac-AS
descr:          Togliatti, RUSSIA
org:            ORG-SKL7-RIPE
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS16064
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS16064
default:        to AS8342 action pref=100; networks ANY
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-rsk-1-mnt
created:        2001-10-24T05:06:59Z
last-modified:  2019-09-20T07:36:14Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE



