


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203395
as-name:        ITC-AS
org:            ORG-KITL3-RIPE
import:         from as31484 accept ANY
import:         from as41864 accept ANY
import:         from AS3216 accept ANY
import:         from AS25408 accept ANY
export:         to as31484 announce AS-ITConst
export:         to AS3216 announce AS-ITConst
export:         to AS41864 announce AS-ITConst
export:         to AS25408 announce AS-ITConst
admin-c:        IA4094-RIPE
tech-c:         ITS82-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         itc-ripe
mnt-by:         mnt-ru-zelobit-1
created:        2016-01-28T10:13:40Z
last-modified:  2020-01-14T09:58:58Z
source:         RIPE
sponsoring-org: ORG-ZL65-RIPE

organisation:   ORG-KITL3-RIPE
org-name:       Konstruktor Informatsionnih tehnologii ltd
country:        RU
org-type:       OTHER
address:        Russia, Saint-petersburg, Shushary 246.
abuse-c:        ACRO149-RIPE
mnt-ref:        MNT-PIN
mnt-ref:        mnt-ru-zelobit-1
mnt-by:         mnt-ru-zelobit-1
mnt-by:         itc-ripe
created:        2016-01-27T10:25:42Z
last-modified:  2022-12-01T17:16:56Z
source:         RIPE # Filtered

role:           ITC Ripe Admin
admin-c:        IRA29-RIPE
address:        Russia
phone:          +7 (812) 642-62-02
nic-hdl:        IA4094-RIPE
mnt-by:         itc-ripe
created:        2016-03-15T11:39:39Z
last-modified:  2016-11-22T11:50:11Z
source:         RIPE # Filtered

role:           ITC- Tech Support
address:        Russia
phone:          +7 (812) 642-62-02
nic-hdl:        ITS82-RIPE
mnt-by:         itc-ripe
created:        2016-03-15T11:38:41Z
last-modified:  2016-11-11T11:45:48Z
source:         RIPE # Filtered



