


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS50082
as-name:        EURECA
descr:          JSC Eureca
descr:          196084, St.Petersburg, Russia
org:            ORG-EA434-RIPE
import:         from AS31501 accept ANY
export:         to AS31501 announce AS50082
import:         from AS20903 accept ANY
export:         to AS20903 announce AS50082
import:         from AS9002 accept ANY
export:         to AS9002 announce AS50082
admin-c:        EACR-RIPE
tech-c:         EACR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EUR-MNT-RIPE
mnt-by:         ROSNIIROS-MNT
created:        2009-11-10T15:51:39Z
last-modified:  2021-06-04T16:31:01Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-EA434-RIPE
org-name:       JSC Eureca
country:        RU
org-type:       OTHER
address:        EURECA
address:        9, lit. B, pom. 1-N, ul. Koli Tomchaka
address:        196006, St.Petersburg, Russia
phone:          +7 812 7186135
phone:          +7 812 7186181
phone:          +7 812 7186130
abuse-c:        AR23717-RIPE
admin-c:        EACR-RIPE
mnt-ref:        EUR-MNT-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         EUR-MNT-RIPE
created:        2009-09-22T07:50:59Z
last-modified:  2023-01-26T13:20:08Z
source:         RIPE # Filtered

role:           Eureca Administrative Contact Role
address:        EURECA
address:        118, Moskovsky pr.
address:        196084, St.Petersburg, Russia
phone:          +7 812 7186135
phone:          +7 812 7186181
fax-no:         +7 812 7186130
admin-c:        EAC-RIPE
tech-c:         EAC-RIPE
nic-hdl:        EACR-RIPE
mnt-by:         EUR-MNT-RIPE
created:        2009-12-09T11:03:09Z
last-modified:  2009-12-09T11:03:09Z
source:         RIPE # Filtered



