


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47808
as-name:        FREIGHT-LINK-AS
org:            ORG-FLO1-RIPE
import:         from AS28891 action pref=0; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS6731 action pref=100; accept ANY
export:         to AS28891 announce AS47808
export:         to AS3216 announce AS47808
export:         to AS6731 announce AS47808
admin-c:        FLON1-RIPE
tech-c:         FLON1-RIPE
status:         ASSIGNED
mnt-by:         MNT-FREIGHT-LINK
mnt-by:         RIPE-NCC-END-MNT
created:        2008-08-25T12:41:03Z
last-modified:  2022-02-26T11:56:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-FLO1-RIPE
org-name:       Freight Link OJSC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
abuse-c:        AR19411-RIPE
mnt-ref:        MNT-FREIGHT-LINK
mnt-by:         MNT-FREIGHT-LINK
created:        2008-07-21T06:39:05Z
last-modified:  2022-12-01T16:26:08Z
source:         RIPE # Filtered

role:           Freight Link OJSC NOC
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
nic-hdl:        FLON1-RIPE
mnt-by:         MNT-FREIGHT-LINK
created:        2022-02-26T11:37:01Z
last-modified:  2022-02-26T11:43:07Z
source:         RIPE # Filtered



