


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43454
as-name:        ROSAKHUTOR-AS
org:            ORG-RKL5-RIPE
import:         from AS25490 accept ANY
export:         to AS25490 announce AS43454
import:         from AS47586 accept ANY
export:         to AS47586 announce AS43454
admin-c:        RKH14-RIPE
tech-c:         RKH14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2020-08-28T13:49:21Z
last-modified:  2020-11-16T18:00:38Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RKL5-RIPE
org-name:       Rosa Khutor LLC
country:        RU
address:        ul. Marshala Proshlyakova, d. 30, pom. 1/3/1
address:        123458 Moscow
address:        Russian Federation
abuse-c:        RKH14-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2020-08-26T12:36:33Z
last-modified:  2024-05-09T09:29:52Z
source:         RIPE # Filtered

role:           Rosa Khutor LLC
nic-hdl:        RKH14-RIPE
address:        ul. Marshala Proshlyakova, d. 30, pom. 1/3/1
address:        123458 Moscow
address:        Russian Federation
abuse-mailbox:  noc-adm@rosakhutor.com
phone:          +7 862 2419222
mnt-by:         IPADDRESS-RU
created:        2020-08-27T19:45:05Z
last-modified:  2024-05-09T09:30:19Z
source:         RIPE # Filtered



