



inetnum:        77.233.192.0 - 77.233.223.255
netname:        RU-MEGASVYAZ-20061227
country:        RU
org:            ORG-ML423-RIPE
admin-c:        AT13823-RIPE
tech-c:         IK4306-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-06-27T09:55:30Z
last-modified:  2017-06-27T09:55:30Z
source:         RIPE

organisation:   ORG-ML423-RIPE
org-name:       MEGASVYAZ LLC
country:        RU
org-type:       LIR
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996827394
admin-c:        AT13823-RIPE
admin-c:        IK4306-RIPE
tech-c:         IK4306-RIPE
abuse-c:        AR38915-RIPE
mnt-ref:        ru-megasvyaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:56Z
last-modified:  2020-12-16T12:56:16Z
source:         RIPE # Filtered

person:         Alexandr Trofimov
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        AT13823-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE

person:         Ilya Kornienko
address:        Postbox 798, Megasvyaz LLC
address:        127549
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952903999
nic-hdl:        IK4306-RIPE
mnt-by:         ru-megasvyaz-1-mnt
created:        2017-01-12T10:01:55Z
last-modified:  2017-01-12T10:01:55Z
source:         RIPE


route:          77.233.192.0/19
descr:          dct subnet 1
origin:         AS34602
mnt-by:         MNT-STRL
created:        2013-12-16T08:05:58Z
last-modified:  2013-12-16T08:05:58Z
source:         RIPE



