


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61383
as-name:        IRONLOGIC
org:            ORG-MT53-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS61383
import:         from AS56689 accept ANY
export:         to AS56689 announce AS61383
admin-c:        CASE-RIPE
tech-c:         CASE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IRONLOGIC-MNT
created:        2012-10-31T13:19:24Z
last-modified:  2023-06-30T05:49:12Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MT53-RIPE
org-name:       Research and Production Company Medicina-Tekhnika LLC
country:        RU
org-type:       OTHER
address:        Novolitovskaya str., 15A
address:        194100 St.Petersburg Russia
abuse-c:        AR23620-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         IRONLOGIC-MNT
created:        2012-10-11T12:11:22Z
last-modified:  2023-06-30T12:45:12Z
source:         RIPE # Filtered

person:         Olga Mayorova
address:        Novolitovskaya str., 15A
address:        194100 St.Petersburg Russia
phone:          +78122411853
nic-hdl:        CASE-RIPE
mnt-by:         IRONLOGIC-MNT
created:        2001-09-30T12:00:05Z
last-modified:  2023-06-30T05:48:39Z
source:         RIPE # Filtered



