


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33887
as-name:        TELESET-NCHELNY
org:            ORG-JR8-RIPE
descr:          TELESET LLC
import:         from AS50615 accept any
export:         to AS50615 announce AS33887
admin-c:        TN-RU
tech-c:         TN-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESET-MNTNR
mnt-by:         ROSTELECOM-MNT
created:        2004-08-31T11:47:32Z
last-modified:  2025-04-15T11:33:05Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           TELESET-NCHELNY NOC
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@chelni.net
admin-c:        afr
tech-c:         afr
nic-hdl:        TN-RU
mnt-by:         TELESET-MNTNR
created:        2007-12-29T10:21:11Z
last-modified:  2010-08-19T08:45:28Z
source:         RIPE # Filtered



