% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS204304'

% Abuse contact for 'AS204304' is 'ilya.morilov@oilgazholding.ru'

aut-num:        AS204304
as-name:        Neftegazholding
org:            ORG-NA1000-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204304
import:         from AS8997 accept ANY
export:         to AS8997 announce AS204304
import:         from AS3216 accept ANY
export:         to AS3216 announce AS204304
admin-c:        AA33347-RIPE
tech-c:         AA33347-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         Neftegazholding-mnt
created:        2018-04-06T07:56:58Z
last-modified:  2020-11-16T17:52:09Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-NA1000-RIPE
org-name:       AO Neftegazholding
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Arbatskaya pl. 1.
abuse-c:        ACRO15215-RIPE
mnt-ref:        Neftegazholding-mnt
mnt-by:         ROSTELECOM-MNT
mnt-by:         Neftegazholding-mnt
created:        2018-04-02T13:55:08Z
last-modified:  2022-12-01T17:20:19Z
source:         RIPE # Filtered

role:           Admin-c
address:        Russia, Moscow, Arbatskaya pl. 1.
admin-c:        IM5454-RIPE
nic-hdl:        AA33347-RIPE
mnt-by:         ROSTELECOM-MNT
mnt-by:         Neftegazholding-mnt
created:        2018-04-02T14:00:29Z
last-modified:  2018-04-02T14:00:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


