


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56565
as-name:        CRPT-AS
org:            ORG-CRPT1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS209024 accept ANY
export:         to AS209024 announce AS56565
import:         from AS47737 accept ANY
export:         to AS47737 announce AS56565
import:         from AS201706 accept ANY
export:         to AS201706 announce AS56565
admin-c:        CRPT1-RIPE
tech-c:         CRPT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2021-06-30T08:45:42Z
last-modified:  2022-02-01T09:46:33Z
source:         RIPE

organisation:   ORG-CRPT1-RIPE
org-name:       Operator-CRPT LLC
country:        RU
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-c:        CRPT1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2021-06-16T11:13:57Z
last-modified:  2022-12-01T16:21:05Z
source:         RIPE # Filtered

role:           Operator-CRPT LLC
nic-hdl:        CRPT1-RIPE
address:        ul. Rochdelskaya, d. 15, str. 16A, pom. I, kom. 3
address:        123022 Moscow
address:        Russian Federation
abuse-mailbox:  lanteam@crpt.ru
phone:          +7 499 3508559
mnt-by:         IPADDRESS-RU
created:        2021-06-16T11:13:59Z
last-modified:  2022-09-10T18:51:05Z
source:         RIPE # Filtered



