



inetnum:        91.211.124.0 - 91.211.127.255
netname:        RTC-ORENBURG-NET
country:        RU
org:            ORG-ZM1-RIPE
admin-c:        OZ67-RIPE
tech-c:         OZ67-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-routes:     MTU-NOC
mnt-domains:    MTU-NOC
created:        2008-12-12T13:15:26Z
last-modified:  2017-08-22T14:45:49Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

person:         Oleg Zavalishin
address:        RTC-Orenburg
address:        14,Karavannaya st.,
address:        460000 Orenburg Russia
phone:          +7 3532 372111
fax-no:         +7 3532 375204
nic-hdl:        OZ67-RIPE
created:        2008-07-14T10:20:22Z
last-modified:  2011-09-23T10:27:51Z
source:         RIPE # Filtered
mnt-by:         MNT-RTC-ORENBURG


route:          91.211.124.0/22
descr:          PJSC MTS
origin:         AS8359
mnt-by:         MTU-NOC
created:        2022-03-31T14:42:35Z
last-modified:  2022-03-31T14:42:35Z
source:         RIPE



