


as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS9134
as-name:        REGMED-AS
org:            ORG-OA309-RIPE
import:         from AS8905 accept ANY
import:         from AS48205 accept ANY
export:         to AS8905 announce AS9134
export:         to AS48205 announce AS9134
admin-c:        MP16391-RIPE
tech-c:         MP16391-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-REGMED
created:        2009-10-15T12:37:11Z
last-modified:  2018-09-04T10:45:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-TJ2-RIPE

organisation:   ORG-OA309-RIPE
org-name:       Federal goverment entity for Scientific Center on Expertise of Medical Application Products
country:        RU
org-type:       OTHER
address:        Petrovskiy bulvar, 8, Moscow, Russian Federation, 127051
abuse-c:        AC30954-RIPE
mnt-ref:        MNT-REGMED
mnt-by:         MNT-REGMED
created:        2009-10-11T07:01:59Z
last-modified:  2022-12-01T16:40:27Z
source:         RIPE # Filtered

person:         Makarovskiy Pavle
address:        Petrovskiy bulvar, 8, Moscow, Russian Federation, 127051
phone:          +7 495 6254342
nic-hdl:        MP16391-RIPE
created:        2009-10-11T06:58:30Z
last-modified:  2009-10-11T06:58:30Z
source:         RIPE
mnt-by:         SITEK1-MNT



