


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41722
as-name:        MIRAN-AS
org:            ORG-ML60-RIPE
descr:          Miran DC
remarks:        *********** UPLINK ***********
remarks:        - TRANSTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-MIRAN
remarks:        - RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-MIRAN
remarks:        - ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-MIRAN
remarks:        *********** IX ***********
remarks:        - MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-MIRAN
remarks:        - SPB-IX
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-MIRAN
remarks:        - PITER-IX
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS50817 accept AS-PITER-IX
mp-export:      afi ipv6.unicast to AS50817 announce AS-MIRAN
remarks:        *********** PEERING ***********
remarks:        - HURRICANE
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-MIRAN
remarks:        - CLOUDFLARE
import:         from AS13335 accept ANY
export:         to AS13335 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS13335 accept ANY
mp-export:      afi ipv6.unicast to AS13335 announce AS-MIRAN
remarks:        - GOOGLE
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-MIRAN
remarks:        - MICROSOFT
import:         from AS8075 accept ANY
export:         to AS8075 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8075 accept ANY
mp-export:      afi ipv6.unicast to AS8075 announce AS-MIRAN
remarks:        - VERISIGN
import:         from AS26415 accept ANY
export:         to AS26415 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS26415 accept ANY
mp-export:      afi ipv6.unicast to AS26415 announce AS-MIRAN
remarks:        - APPLE
import:         from AS714 accept ANY
export:         to AS714 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS714 accept ANY
mp-export:      afi ipv6.unicast to AS714 announce AS-MIRAN
remarks:        - AKAMAI
import:         from AS20940 accept ANY
export:         to AS20940 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20940 accept ANY
mp-export:      afi ipv6.unicast to AS20940 announce AS-MIRAN
remarks:        - DIGITAL NETWORK
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-MIRAN
remarks:        - OBIT
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8492 accept ANY
mp-export:      afi ipv6.unicast to AS8492 announce AS-MIRAN
remarks:        *********** DownLinks ***********
remarks:        - KOLT-AS
import:         from AS51973 accept AS-KOLT
export:         to AS51973 announce ANY
mp-import:      afi ipv6.unicast from AS51973 accept AS-KOLT
mp-export:      afi ipv6.unicast to AS51973 announce ANY
remarks:        - BEST-HOSTER
