


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208461
as-name:        nipbank
org:            ORG-NA1131-RIPE
import:         from as43267 accept ANY
export:         to as43267 announce AS208461
import:         from AS31323 accept ANY
export:         to AS31323 announce AS208461
admin-c:        IM5730-RIPE
tech-c:         SD10859-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         LINETEL-MNT
created:        2019-07-30T15:06:30Z
last-modified:  2023-11-30T10:48:32Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-NA1131-RIPE
org-name:       Natsinvestprombank (JSC)
country:        RU
org-type:       OTHER
address:        RUSSIAN FEDERATION Moscow, 2-y Neopalimovkiy per., 10
abuse-c:        ACRO25131-RIPE
mnt-ref:        LINETEL-MNT
mnt-ref:        OY-RR
mnt-by:         LINETEL-MNT
mnt-by:         SEVEREN-MNT
created:        2019-06-11T09:33:36Z
last-modified:  2023-11-30T10:48:33Z
source:         RIPE # Filtered

person:         Igor Motorov
address:        Moscow, 2-y Neopalimovkiy per., 10
phone:          +7 495 737-45-50
nic-hdl:        IM5730-RIPE
mnt-by:         LINETEL-MNT
created:        2019-06-11T09:37:23Z
last-modified:  2019-06-11T09:37:23Z
source:         RIPE

person:         Sidorov Dmitry
address:        119071, Russia, Moscow, 2th Donskoy pr, h.10, bld. 2
phone:          +7 495 785-94-90 ext.123
nic-hdl:        SD10859-RIPE
mnt-by:         LINETEL-MNT
created:        2016-02-17T12:08:18Z
last-modified:  2017-10-30T23:08:37Z
source:         RIPE



