


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49741
as-name:        PRO-NET-REGION-AS
org:            ORG-PL84-RIPE
import:         from AS15468 action pref=100; accept ANY
export:         to AS15468 announce AS49741
import:         from AS31133 action pref=90; accept ANY
export:         to AS31133 announce AS49741
admin-c:        PNC1-RIPE
tech-c:         PNC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRO-NET-REGION
created:        2009-09-02T11:18:51Z
last-modified:  2019-04-29T15:17:58Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-PL84-RIPE
org-name:       PRO-NET-REGION Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Levoberezhnaya str. 4, korp.1, 84
abuse-c:        AR23150-RIPE
mnt-ref:        MNT-PRO-NET-REGION
mnt-by:         MNT-PRO-NET-REGION
created:        2009-08-26T13:47:22Z
last-modified:  2022-12-01T16:43:15Z
source:         RIPE # Filtered

role:           PRO-NET Network Operation Center
address:        PRO-NET Ltd, Moscow, Tverskaya-Yamskaya st., building 2/11, str. 2
remarks:        PRO-NET NOC contacts:
remarks:        ------------------------------------------------------------------------------
remarks:        Routing and peering issues: noc@pro-network.ru
remarks:        Abuse and security issues: abuse@pro-network.ru
remarks:        Customer support: support@pro-network.ru
remarks:        ------------------------------------------------------------------------------
admin-c:        BSB26-RIPE
tech-c:         BSB26-RIPE
nic-hdl:        PNC1-RIPE
created:        2007-08-16T05:21:55Z
last-modified:  2007-08-16T08:09:47Z
source:         RIPE # Filtered
mnt-by:         MNT-PRONET-MOSCOW



