


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199063
as-name:        Peremena-AS
org:            ORG-PL164-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS43727 action pref=100; accept ANY
export:         to AS3216 announce AS-Peremena
export:         to AS20485 announce AS-Peremena
export:         to AS43727 announce AS-Peremena
admin-c:        AR19241-RIPE
tech-c:         AR19241-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2012-08-01T09:24:08Z
last-modified:  2019-04-25T12:54:51Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-PL164-RIPE
org-name:       Peremena Ltd.
country:        RU
org-type:       other
address:        394033, g. Voronezh, ul. Staryh Bol'shevikov, 53A, of. 201
abuse-c:        AR19241-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-06-15T11:54:37Z
last-modified:  2022-12-01T16:43:09Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR19241-RIPE
org:            ORG-PL164-RIPE
abuse-mailbox:  info@peremena.com
mnt-by:         lidertelecom-mnt
address:        394033, g. Voronezh, ul. Staryh Bol'shevikov, 53A, of. 201
created:        2014-03-27T17:48:53Z
last-modified:  2019-03-26T08:58:46Z
source:         RIPE # Filtered



