



inetnum:        91.188.212.0 - 91.188.215.255
netname:        RU-LIR-20181120
country:        RU
org:            ORG-LL373-RIPE
admin-c:        LR7918-RIPE
tech-c:         LR7918-RIPE
status:         ALLOCATED PA
mnt-by:         mnt-ru-lir-1
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-30T15:19:04Z
last-modified:  2020-11-30T15:19:04Z
source:         RIPE

organisation:   ORG-LL373-RIPE
org-name:       LIR LLC
country:        RU
org-type:       LIR
address:        Shosse Entuziastov, 55, et. 1, pom. XX, kom. 1, of. 54
address:        105568
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9252258200
admin-c:        LR7918-RIPE
tech-c:         LR7918-RIPE
abuse-c:        LR7918-RIPE
mnt-ref:        mnt-ru-lir-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-lir-1
created:        2019-09-09T09:45:04Z
last-modified:  2020-12-16T13:00:35Z
source:         RIPE # Filtered

role:           LIR ROLE
address:        Shosse Entuziastov, 55, et. 1, pom. XX, kom. 1, of. 54
address:        105568
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9252258200
remarks:        **********************************************
remarks:        *** Do NOT send abuse reports to any other ***
remarks:        *** address EXCEPT abuse@mylir.ru ***
remarks:        **********************************************
remarks:        trouble: Send ABUSE REPORTS to abuse@mylir.ru
org:            ORG-LL373-RIPE
nic-hdl:        LR7918-RIPE
abuse-mailbox:  abuse@mylir.ru
mnt-by:         mnt-ru-lir-1
created:        2019-09-10T17:46:28Z
last-modified:  2020-01-01T11:08:05Z
source:         RIPE # Filtered


route:          91.188.212.0/22
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T07:10:54Z
last-modified:  2019-11-11T07:10:54Z
source:         RIPE



