


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56613
as-name:        PSKAS
org:            ORG-CISP3-RIPE
import:         from AS47438 accept ANY
export:         to AS47438 announce AS56613
import:         from AS15673 accept ANY
export:         to AS15673 announce AS56613
admin-c:        AAN73-RIPE
tech-c:         AAN73-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CISPR-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2011-04-11T09:36:52Z
last-modified:  2021-12-14T15:42:14Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-CISP3-RIPE
org-name:       GBU PO "CIS PO"
country:        RU
org-type:       OTHER
address:        23, Nekrasova str.
address:        180001, Pskov, Russia
abuse-c:        AR23845-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         CISPR-MNT
created:        2011-03-23T15:08:52Z
last-modified:  2022-12-01T16:20:21Z
source:         RIPE # Filtered

person:         Aleksey A Nesterov
address:        GBU PO "CIS PO"
address:        23, Nekrasova str.
address:        180001, Pskov, Russia
phone:          +7 8112 299299
nic-hdl:        AAN73-RIPE
mnt-by:         CISPR-MNT
created:        2011-03-23T14:54:52Z
last-modified:  2014-07-03T11:13:02Z
source:         RIPE # Filtered



