


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60835
as-name:        NSOMED
descr:          MIAC ensures functioning of medical institutions of the Novosibirsk region
org:            ORG-SSMP2-RIPE
import:         from AS30871 accept ANY
export:         to AS30871 announce AS60835
import:         from AS25549 accept ANY
export:         to AS25549 announce AS60835
admin-c:        SPAD-RIPE
tech-c:         SPTE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SSMP-MNT
created:        2013-05-01T08:54:24Z
last-modified:  2020-12-22T18:12:59Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SSMP2-RIPE
org-name:       GBUZ NSO "SSMP"
country:        RU
org-type:       OTHER
address:        S.Shamshinih, 42
address:        630099, Novosibirsk.
address:        Russia
phone:          +7 383 218 9801
fax-no:         +7 383 218 9802
mnt-ref:        SSMP-MNT
abuse-c:        SPAB-RIPE
admin-c:        SPAD-RIPE
tech-c:         SPTE-RIPE
mnt-by:         SSMP-MNT
mnt-ref:        ROSNIIROS-MNT
created:        2015-02-27T07:38:04Z
last-modified:  2022-12-01T17:26:58Z
source:         RIPE # Filtered

role:           Admin-C for SSMP Novosibirsk objects
address:        GBUZ NSO "SSMP"
address:        S.Shamshinih, 42
address:        630099, Novosibirsk
address:        Russia
nic-hdl:        SPAD-RIPE
mnt-by:         SSMP-MNT
admin-c:        LVR14-RIPE
admin-c:        PPM55-RIPE
tech-c:         LVR14-RIPE
tech-c:         PPM55-RIPE
created:        2015-02-27T06:14:09Z
last-modified:  2015-02-27T06:22:46Z
source:         RIPE # Filtered

role:           Tech-C for SSMP Novosibirsk objects
address:        GBUZ NSO "SSMP"
address:        S.Shamshinih, 42
address:        630099, Novosibirsk
address:        Russia
nic-hdl:        SPTE-RIPE
admin-c:        LVR14-RIPE
admin-c:        PPM55-RIPE
tech-c:         LVR14-RIPE
tech-c:         PPM55-RIPE
mnt-by:         SSMP-MNT
created:        2015-02-27T06:27:32Z
last-modified:  2015-02-27T06:27:32Z
source:         RIPE # Filtered



