


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42574
as-name:        NSPLUS-AS
org:            ORG-NSPL1-RIPE
remarks:        -------------------- Import -------------------------
import:         from AS3216 action pref=100; accept ANY
import:         from AS8345 action pref=100; accept AS8345
import:         from AS8631 action pref=100; accept ANY
import:         from AS11344 action pref=100; accept AS11344
import:         from AS12389 action pref=100; accept ANY
import:         from AS13094 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS42403 action pref=100; accept ANY
import:         from AS43274 action pref=100; accept AS43274
import:         from AS47338 action pref=100; accept AS47338
import:         from AS48858 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS60763 action pref=100; accept ANY
import:         from AS62019 action pref=100; accept AS62019
import:         from AS48586 accept AS-BAIKAL-IX-PEERS
import:         from AS15169 accept AS15169
remarks:        -------------------- Export -------------------------
export:         to AS3216 announce AS-NSPLUS
export:         to AS8345 announce AS-NSPLUS
export:         to AS8631 announce AS-NSPLUS
export:         to AS11344 announce AS-NSPLUS
export:         to AS12389 announce AS-NSPLUS
export:         to AS13094 announce AS-NSPLUS
export:         to AS20485 announce AS-NSPLUS
export:         to AS42403 announce AS-NSPLUS
export:         to AS43274 announce AS-NSPLUS
export:         to AS47338 announce ANY
export:         to AS48858 announce AS-NSPLUS
export:         to AS50952 announce AS-NSPLUS
export:         to AS60763 announce AS-NSPLUS
export:         to AS62019 announce ANY
export:         to AS48586 announce AS-NSPLUS
export:         to AS15169 announce AS-NSPLUS
admin-c:        VVS99-RIPE
tech-c:         VVS99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NSPLUS
created:        2007-03-14T14:37:40Z
last-modified:  2024-08-11T02:14:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL159-RIPE

organisation:   ORG-NSPL1-RIPE
org-name:       Novaya Sibir Plus Ltd.
country:        RU
org-type:       OTHER
address:        665702 Russia, Bratsk, Gidrostroitelei str., 53, office 410
abuse-c:        AR21942-RIPE
mnt-ref:        MNT-NSPLUS
mnt-by:         MNT-NSPLUS
created:        2007-02-23T14:03:48Z
last-modified:  2022-12-01T16:40:03Z
source:         RIPE # Filtered

person:         Vadim Stanovov
address:        665730 Russia, Bratsk, Pirogova str., 1/2-65
phone:          +73953350281
nic-hdl:        VVS99-RIPE
created:        2007-12-08T14:01:52Z
last-modified:  2019-03-15T07:55:41Z
source:         RIPE # Filtered
mnt-by:         MNT-NSPLUS



