


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41826
as-name:        BN-NET
org:            ORG-SIC1-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS41826
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS41826
admin-c:        SNF-RIPE
admin-c:        RG12571-RIPE
tech-c:         RG12571-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
mnt-by:         MNT-SIBINTEK
created:        2013-08-15T10:15:46Z
last-modified:  2024-01-09T13:14:04Z
source:         RIPE

organisation:   ORG-SIC1-RIPE
org-name:       Siberian Internet Company LLC
country:        RU
org-type:       LIR
address:        1/1 Zagorodnoe shosse
address:        117152
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 9251700733
fax-no:         +7 4995178080
admin-c:        SNF-RIPE
abuse-c:        AR16919-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SIBINTEK-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIBINTEK-NOC
created:        2004-04-17T11:58:24Z
last-modified:  2024-02-07T08:48:10Z
source:         RIPE # Filtered

role:           Sibintek NOC Fear
address:        Siberian Internet Company
address:        1/1 Zagorodnoe shosse
address:        Moscow 117152
address:        Russia
remarks:        ----------------------------------
remarks:        24h voice support: +7 495 755 5229
remarks:        ----------------------------------
admin-c:        TER9-RIPE
tech-c:         TER9-RIPE
nic-hdl:        SNF-RIPE
mnt-by:         SIBINTEK-NOC
created:        2005-03-28T11:17:06Z
last-modified:  2021-11-24T11:50:19Z
source:         RIPE # Filtered

person:         Rustem Gareev
address:        117152, Russian Federation, Moscow, Zagorodnoe shosse, 1/1
phone:          +7 347 214-03-42
nic-hdl:        RG12571-RIPE
mnt-by:         MNT-SIBINTEK
created:        2017-09-06T10:52:30Z
last-modified:  2017-09-06T10:52:30Z
source:         RIPE



