


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39493
as-name:        RU-KSTV
descr:          Kolomna Group of companies Guarantee-tv
descr:          http://www.garantia.tv/
remarks:        ----------------------------------------------------
remarks:        Routing Policy
remarks:        ----------------------------------------------------
import:         from AS31133 action pref=100; accept ANY
import:         from AS28917 action pref=500; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS207479 action pref=100; accept AS207479
export:         to AS31133 announce AS-KSTV
export:         to AS28917 announce AS-KSTV
export:         to AS20485 announce AS-KSTV
export:         to AS12389 announce AS-KSTV
export:         to AS207479 announce any
remarks:        ----------------------------------------------------
org:            ORG-JKT4-RIPE
admin-c:        KN821-RIPE
tech-c:         DD2295-RIPE
tech-c:         SP9621-RIPE
status:         ASSIGNED
mnt-by:         KSTV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2006-03-06T15:39:29Z
last-modified:  2020-11-17T17:55:07Z
source:         RIPE

organisation:   ORG-JKT4-RIPE
org-name:       CJSC Kolomna-Sviaz TV
country:        RU
org-type:       LIR
address:        Gagarina str 70
address:        140407
address:        Kolomna
address:        RUSSIAN FEDERATION
phone:          +74966165345
fax-no:         +74966165000
admin-c:        DD2295-RIPE
admin-c:        DD2295-RIPE
abuse-c:        KTN14-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KSTV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KSTV-MNT
created:        2007-08-10T12:13:34Z
last-modified:  2023-04-17T08:58:27Z
source:         RIPE # Filtered

role:           KSTV NOC
address:        Company Kolomna-Sviaz TV Network Operation Center
address:        70,Gagarina str.
address:        140407, Kolomna, Moscow reg, Russia
remarks:        ----------------------------------------------------
remarks:        http://ww.garantia.tv
remarks:        ----------------------------------------------------
fax-no:         +7 800 6005345
phone:          +7 496 6165345
remarks:        ----------------------------------------------------
admin-c:        DD2295-RIPE
admin-c:        SP9621-RIPE
nic-hdl:        KN821-RIPE
mnt-by:         KSTV-MNT
remarks:        ----------------------------------------------------
remarks:        General questions: noc@golutvin.ru
remarks:        Spam & Abuse: noc@golutvin.ru
remarks:        Routing inquiries: support@golutvin.ru
remarks:        Peering issues: support@golutvin.ru
remarks:        ------------A T T E N T I O N !!!!------------------
remarks:        Please use noc@golutvin.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        ----------------------------------------------------
created:        2007-08-28T13:42:21Z
last-modified:  2020-11-17T17:56:24Z
source:         RIPE # Filtered

person:         Dmitry Korovin
address:        Moscow region
address:        Kolomna 70 Gagarina
address:        JSC KolomnaSvazTV
phone:          +7 800 6005345
phone:          +7 496 6165345
mnt-by:         KSTV-MNT
nic-hdl:        DD2295-RIPE
created:        2006-03-16T08:52:28Z
last-modified:  2021-06-07T11:15:34Z
source:         RIPE

person:         Sergey Platonov
address:        Russia
address:        Moscow Region
address:        Kolomna 70 Gagarina
address:        AO KolomnaSvazTV
phone:          +7(800) 600-53-45
nic-hdl:        SP9621-RIPE
mnt-by:         KSTV-MNT
created:        2011-02-18T09:26:23Z
last-modified:  2020-11-18T06:53:41Z
source:         RIPE



