


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49854
as-name:        STARLINKCOUNTRY-AS
org:            ORG-SCL80-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS49854
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49854
admin-c:        SCL65-RIPE
tech-c:         SCL65-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-02-02T14:02:05Z
last-modified:  2022-02-02T14:02:05Z
source:         RIPE

organisation:   ORG-SCL80-RIPE
org-name:       Starlink Country LLC
country:        RU
address:        ul. Pushkina, d. 96
address:        357960 Levokumskoe
address:        Russia
abuse-c:        SCL65-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-02-01T10:28:13Z
last-modified:  2024-06-04T12:21:10Z
source:         RIPE # Filtered

role:           Starlink Country LLC
nic-hdl:        SCL65-RIPE
address:        ul. Pushkina, d. 96
address:        357960 Levokumskoe
address:        Russia
abuse-mailbox:  info@levokumka.net
phone:          +7 800 7002651
mnt-by:         IP-RIPE
created:        2022-02-01T10:28:39Z
last-modified:  2024-06-04T12:21:41Z
source:         RIPE # Filtered



