


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS197559
as-name:        RUWUAS
org:            ORG-NBCO1-RIPE
import:         from AS3216 accept ANY
import:         from AS2854 accept ANY
export:         to AS3216 announce AS197559
export:         to AS2854 announce AS197559
admin-c:        AK6450-RIPE
tech-c:         AK6450-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         WESTERNUNION-MNT
created:        2011-02-01T15:41:18Z
last-modified:  2018-09-04T10:58:14Z
source:         RIPE # Filtered
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-NBCO1-RIPE
org-name:       OOO Non Banking Credit Organization Western Union DP East
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Leningradskoe shosse, 16A, building 1
abuse-c:        AR28421-RIPE
mnt-ref:        WESTERNUNION-MNT
mnt-by:         WESTERNUNION-MNT
created:        2010-06-30T05:57:59Z
last-modified:  2022-12-01T16:38:55Z
source:         RIPE # Filtered

person:         Alexander Kondratenko
address:        Russia
address:        Moscow
address:        Leningradskoe shosse, 16A, building 1
phone:          +7 495 797 21 95
fax-no:         +7 495 797 21 95
nic-hdl:        AK6450-RIPE
created:        2010-06-30T05:42:13Z
last-modified:  2016-04-06T18:53:38Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



