


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35522
as-name:        Business-center_Capital_AS
remarks:        ***** IPv4 *****
import:         from AS3216 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
export:         to AS3216 announce AS35522
export:         to AS8631 announce AS35522
remarks:        ***** IPv6 *****
mp-import:      afi ipv6 from AS29226 accept ANY
mp-export:      afi ipv6 to AS29226 announce AS35522
org:            ORG-JBC5-RIPE
admin-c:        BCN12-RIPE
tech-c:         BCN12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BCCA-MNT
created:        2022-12-20T12:07:10Z
last-modified:  2023-06-01T12:16:07Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-JBC5-RIPE
org-name:       JSC Business-center Capital
country:        RU
org-type:       OTHER
address:        123100 Krasnopresnenskaya emb.,8 , Moscow, Russian Federation
abuse-c:        BCN12-RIPE
mnt-ref:        BCCA-MNT
mnt-by:         BCCA-MNT
created:        2022-12-16T10:49:39Z
last-modified:  2023-05-16T13:54:23Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        123100 Krasnopresnenskaya emb.,8 , Moscow, Russian Federation
abuse-mailbox:  nic@pa.fund
nic-hdl:        BCN12-RIPE
mnt-by:         BCCA-MNT
created:        2022-12-16T10:24:45Z
last-modified:  2022-12-16T10:28:28Z
source:         RIPE # Filtered



