


as-block:       AS12456 - AS12555
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS12456
as-name:        KLG-AS
org:            ORG-KGL9-RIPE
import:         from AS57681 action pref=100; accept ANY
export:         to AS57681 announce AS12456
import:         from AS199624 action pref=100; accept ANY
export:         to AS199624 announce AS12456
import:         from AS208587 action pref=100; accept ANY
export:         to AS208587 announce AS12456
sponsoring-org: ORG-AG284-RIPE
admin-c:        VGD11-RIPE
tech-c:         VGD11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KLGNET-MNT
created:        2010-07-21T11:11:55Z
last-modified:  2024-01-18T17:00:08Z
source:         RIPE

organisation:   ORG-KGL9-RIPE
org-name:       KL Group LLC
country:        RU
org-type:       OTHER
address:        Novoe Shosse 1a
address:        141050 Dolgoprudny
address:        Russia
abuse-c:        ACRO9994-RIPE
mnt-ref:        KLGNET-MNT
mnt-by:         KLGNET-MNT
created:        2017-09-21T09:35:31Z
last-modified:  2022-12-01T16:33:41Z
source:         RIPE # Filtered

person:         Vyacheslav G Druzhinin
address:        141050 Dolgoprudny
address:        Novoe Shosse 1a
address:        Russia
phone:          +74957252255
nic-hdl:        VGD11-RIPE
mnt-by:         KLGNET-MNT
created:        2017-09-21T07:19:33Z
last-modified:  2017-09-21T09:15:20Z
source:         RIPE



