


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211821
as-name:        BAKAEV-AS
org:            ORG-IEBI3-RIPE
sponsoring-org: ORG-LLCD3-RIPE
import:         from AS31200 accept ANY
import:         from AS57494 accept ANY
import:         from AS42403 accept ANY
export:         to AS31200 announce AS211821
export:         to AS57494 announce AS211821
export:         to AS42403 announce AS211821
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211821
admin-c:        ID2726-RIPE
tech-c:         ID2726-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BAKAEV-MNT
created:        2021-02-11T13:29:54Z
last-modified:  2024-08-16T07:32:12Z
source:         RIPE

organisation:   ORG-IEBI3-RIPE
org-name:       Individual Entrepreneur Bakaev Ivan Vladimirovich
country:        RU
org-type:       OTHER
address:        630107, Novosibirsk region, Novosibirsk, 9th Guards Division st., 4, kv 18
abuse-c:        ACRO38938-RIPE
mnt-ref:        MNT-GCX
mnt-by:         BAKAEV-MNT
created:        2021-02-05T12:27:30Z
last-modified:  2022-12-01T16:30:09Z
source:         RIPE # Filtered

role:           IT Dept
address:        630107, Novosibirsk region, Novosibirsk, 9th Guards Division st., 4, kv 18
nic-hdl:        ID2726-RIPE
mnt-by:         BAKAEV-MNT
created:        2021-02-05T12:24:22Z
last-modified:  2021-02-05T12:24:22Z
source:         RIPE # Filtered



