


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35531
org:            ORG-JR8-RIPE
as-name:        RU-USI-KURGAN
descr:          Biggest ISP of Kurgan region, Russia
descr:          OJSC "Uralsviazinform"
import:         from AS20485 accept ANY
export:         to AS20485 announce AS35531
import:         from AS8342 accept ANY
export:         to AS8342 announce AS35531
import:         from AS29648 accept ANY
export:         to AS29648 announce AS35531
admin-c:        UKAS2-RIPE
tech-c:         UKAS2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MFIST-MNT
mnt-by:         MFIST-ROUTE-MNT
created:        2005-08-29T15:16:17Z
last-modified:  2024-05-13T10:48:25Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Uralsvyazinform KFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        AAM97-RIPE
admin-c:        ZPN-RIPE
admin-c:        SK3575-RIPE
tech-c:         AAM97-RIPE
tech-c:         ZPN-RIPE
tech-c:         SK3575-RIPE
nic-hdl:        UKAS2-RIPE
created:        2007-09-07T04:49:33Z
last-modified:  2016-04-05T12:04:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



