


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57411
as-name:        NOVOTEHNIKS-AS
org:            ORG-NL317-RIPE
import:         from AS47165 accept ANY
export:         to AS47165 announce AS57411
import:         from AS47246 accept ANY
export:         to AS47246 announce AS57411
admin-c:        NTX1-RIPE
tech-c:         NTX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2017-04-25T14:58:05Z
last-modified:  2021-03-03T19:26:54Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NL317-RIPE
org-name:       Novotehniks LLC
country:        RU
address:        ul. Berezovaya, d. 14, of. 17
address:        Klyuchi
address:        Omskaya obl.
address:        644516
address:        Russia
abuse-c:        NTX1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-04-23T17:49:38Z
last-modified:  2022-12-01T17:20:52Z
source:         RIPE # Filtered

role:           Novotehniks LLC
address:        ul. Berezovaya, d. 14, of. 17
address:        Klyuchi
address:        Omskaya obl.
address:        644516
address:        Russia
abuse-mailbox:  info@ntx55.ru
phone:          +7 3812 294009
nic-hdl:        NTX1-RIPE
mnt-by:         IP-RIPE
created:        2021-03-03T19:24:43Z
last-modified:  2021-03-03T19:24:43Z
source:         RIPE # Filtered



