


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41187
as-name:        NSPK-SBP-AS
org:            ORG-NSOP1-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS41187
import:         from AS2854 accept ANY
export:         to AS2854 announce AS41187
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41187
import:         from AS31261 accept ANY
export:         to AS31261 announce AS41187
import:         from AS57724 accept ANY
export:         to AS57724 announce AS41187
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS41187
admin-c:        NNOC21-RIPE
tech-c:         NNOC21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-nspk-1-mnt
created:        2017-09-05T13:54:28Z
last-modified:  2022-03-06T21:15:17Z
source:         RIPE

organisation:   ORG-NSOP1-RIPE
org-name:       National system of payment cards Joint-stock Society
country:        RU
org-type:       LIR
address:        11 Bolshaya Tatarskaya
address:        115184
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 705 9999
fax-no:         +7 495 705 9977
admin-c:        NNOC21-RIPE
tech-c:         NNOC21-RIPE
abuse-c:        NNOC21-RIPE
mnt-ref:        ru-nspk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-nspk-1-mnt
created:        2016-09-26T08:20:26Z
last-modified:  2020-12-16T12:49:53Z
source:         RIPE # Filtered

role:           NSPK Network Operations Center
address:        11 Bolshaya Tatarskaya
org:            ORG-NSOP1-RIPE
address:        115184
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-mailbox:  NetworkTeam@nspk.ru
phone:          +7 495 705 9999
fax-no:         +7 495 705 9977
admin-c:        AT13565-RIPE
tech-c:         NV8131-RIPE
tech-c:         NNN33-RIPE
tech-c:         IA4185-RIPE
remarks:        ==========================================================
remarks:        NSPK NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: NetworkTeam@nspk.ru
remarks:        Peering issues: NetworkTeam@nspk.ru
remarks:        Abuse and security issues: NetworkTeam@nspk.ru
remarks:        Customer support: NetworkTeam@nspk.ru
remarks:        VoIP issues: NetworkTeam@nspk.ru
remarks:        ==========================================================
nic-hdl:        NNOC21-RIPE
mnt-by:         ru-nspk-1-mnt
created:        2016-09-28T08:00:25Z
last-modified:  2016-09-30T08:35:50Z
source:         RIPE # Filtered



