% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS207421 - AS208187'

as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE

% Information related to 'AS207548'

% Abuse contact for 'AS207548' is 'v.barenboym@shvabe.com'

aut-num:        AS207548
as-name:        Shvabe
org:            ORG-JS185-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS207548
import:         from AS8997 accept ANY
export:         to AS8997 announce AS207548
admin-c:        AA728-RIPE
tech-c:         VB6444-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2020-01-15T09:19:44Z
last-modified:  2020-11-16T17:54:16Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-JS185-RIPE
org-name:       JSC Shvabe
country:        RU
org-type:       OTHER
address:        129366, Mira prospekt, 176, Moscow Russia
abuse-c:        ACRO29876-RIPE
mnt-ref:        Shvabe
mnt-by:         ROSTELECOM-MNT
created:        2020-01-14T12:59:03Z
last-modified:  2022-12-01T17:16:22Z
source:         RIPE # Filtered

person:         Aleksey Anashkin
address:        14/26 Gorokhovaya st. (26 Bolshaya Morskaya st.)
address:        191186, St.Petersburg
address:        Russia
phone:          +7 812 719 94 86
nic-hdl:        AA728-RIPE
mnt-by:         ALX-MNT
created:        2009-04-21T11:40:46Z
last-modified:  2009-05-29T11:22:07Z
source:         RIPE # Filtered

person:         Vladislav Barenboym
address:        129366, Mira prospekt, 176, Moscow Russia
phone:          +7 499 951 48 39
nic-hdl:        VB6444-RIPE
mnt-by:         Shvabe
created:        2018-10-03T07:55:17Z
last-modified:  2018-10-03T07:55:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


