


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42940
as-name:        UNITLINE_NNG_NET1
descr:          Nizhny Novgorod, Russia
org:            ORG-CCM2-RIPE
remarks:
remarks:        Uplinks
remarks:
import:         from AS24626 action pref=100; accept ANY
export:         to AS24626 announce AS42940
import:         from AS8371 action pref=100; accept ANY
export:         to AS8371 announce AS42940
default:        to AS8371 action pref=300 ; networks ANY
remarks:
remarks:        Customers
remarks:
remarks:        trouble: ----------------------------------------------
remarks:        trouble: NOC: 5x9 (09:00-18:00 GMT+3)
remarks:        trouble: Abuse and spam: abuse at nng.unitline.ru
remarks:        trouble: DNS: dnsmaster at ns.nng.unitline.ru
remarks:        trouble: Routing: noc at nng.unitline.ru
remarks:        trouble: ----------------------------------------------
remarks:
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITLINE
created:        2007-05-11T08:20:54Z
last-modified:  2021-09-10T16:07:05Z
source:         RIPE

organisation:   ORG-CCM2-RIPE
org-name:       OOO "MediaSeti"
country:        RU
org-type:       LIR
address:        mailbox 147, 24/27 Vosstaniya str.,
address:        191014
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79052333701
fax-no:         +79052333701
admin-c:        UTLN1-RIPE
tech-c:         UTLN1-RIPE
abuse-c:        AR17023-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNITLINE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNITLINE
created:        2005-01-24T08:17:43Z
last-modified:  2025-03-05T13:40:36Z
source:         RIPE # Filtered

role:           MediaSeti Contact Role
address:        OOO "MediaSeti" room XXII, 10k1, Shabolovka str., Moscow, 119049, RU
org:            ORG-CCM2-RIPE
phone:          +7 499 405 5050
fax-no:         +7 495 114 9449
admin-c:        DI2372-RIPE
tech-c:         DI2372-RIPE
nic-hdl:        UTLN1-RIPE
mnt-by:         UNITLINE
created:        2021-09-10T14:09:05Z
last-modified:  2024-10-27T11:55:18Z
source:         RIPE # Filtered



