


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48709
descr:          ISP, Saratov, Russia.
as-name:        SP-TV-AS
org:            ORG-WOCL2-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48709
import:         from AS44158 accept ANY
export:         to AS44158 announce AS48709
admin-c:        WOCL1-RIPE
tech-c:         WOCL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-SP-TV
created:        2014-11-14T14:26:23Z
last-modified:  2020-11-16T18:01:58Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-WOCL2-RIPE
org-name:       World of connections Ltd.
country:        RU
org-type:       OTHER
phone:          +79030223167
address:        57A 50let Oktiabria ave., Saratov, Russia
admin-c:        WOCL1-RIPE
tech-c:         WOCL1-RIPE
abuse-c:        WOCL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-11-13T18:55:22Z
last-modified:  2022-12-01T17:30:14Z
source:         RIPE # Filtered

role:           World of connections Ltd. NOC
address:        57A 50let Oktiabria ave., Saratov, Russia
admin-c:        DA7437-RIPE
tech-c:         FV5546-RIPE
nic-hdl:        WOCL1-RIPE
mnt-by:         RIPE-DB-MNT
abuse-mailbox:  it@sp-tv.ru
created:        2014-11-13T18:55:21Z
last-modified:  2016-12-27T12:54:25Z
source:         RIPE # Filtered



