


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56690
as-name:        VNET-LLC-AS
org:            ORG-VL246-RIPE
import:         from AS31500 action pref=1000; accept ANY
import:         from AS35598 action pref=1000; accept ANY
import:         from AS6939 action pref=1000; accept ANY
import:         from AS200722 action pref=400; accept AS200722
export:         to AS200722 announce ANY
export:         to AS31500 announce AS-VNET-LLC
export:         to AS6939 announce AS-VNET-LLC
export:         to AS35598 announce AS-VNET-LLC
admin-c:        MVS188-RIPE
tech-c:         MVS188-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VNET-LLC
created:        2011-04-27T12:56:25Z
last-modified:  2023-09-06T12:46:38Z
source:         RIPE

organisation:   ORG-VL246-RIPE
org-name:       VNET LLC
country:        RU
org-type:       LIR
address:        Voronovskoe LMS Centralny
address:        108830
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957899289
admin-c:        VL11974-RIPE
tech-c:         VL11974-RIPE
abuse-c:        AR45556-RIPE
mnt-ref:        MNT-VNET-LLC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VNET-LLC
created:        2018-03-16T08:56:54Z
last-modified:  2020-12-16T12:22:42Z
source:         RIPE # Filtered

person:         Maxim V. Sosnin
address:        108830 Moscow, LMS, Central m.d.
phone:          +7 495 789-92-89
nic-hdl:        MVS188-RIPE
mnt-by:         MNT-VNET-LLC
created:        2011-04-18T08:15:22Z
last-modified:  2018-12-17T14:35:55Z
source:         RIPE # Filtered



