


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51698
as-name:        ACTIVEHOST-RU-AS
org:            ORG-RL163-RIPE
export:         to AS57724 announce AS51698
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS51698
import:         from AS49063 action pref=120; accept ANY
export:         to AS49063 announce AS51698
import:         from AS199599 action pref=90; accept ANY
export:         to AS199599 announce AS51698
admin-c:        AAC153-RIPE
tech-c:         ATD26-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ACTIVEHOST-RU-LLC
created:        2010-10-21T12:17:32Z
last-modified:  2022-03-21T21:08:24Z
source:         RIPE # Filtered
mp-import:      afi ipv6.unicast from AS49063 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS49063 announce AS51698
mp-import:      afi ipv6.unicast from AS199599 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS199599 announce AS51698

organisation:   ORG-RL163-RIPE
org-name:       "ActiveHost RU" LLC
country:        RU
org-type:       LIR
address:        Derbenevskaya nab. 7, bld. 9
address:        115114
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959882262
fax-no:         +74959882262
admin-c:        AAC153-RIPE
tech-c:         ATD26-RIPE
abuse-c:        AR18061-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ACTIVEHOST-RU-LLC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ACTIVEHOST-RU-LLC
created:        2013-11-12T10:43:56Z
last-modified:  2020-12-16T12:41:35Z
source:         RIPE # Filtered

role:           ActiveHost administrative contacts
address:        Moscow, Russian Federation
address:        Derbenevskaya nab. 7, bld. 9
nic-hdl:        AAC153-RIPE
admin-c:        RR13132-RIPE
mnt-by:         MNT-ACTIVEHOST-RU-LLC
created:        2020-04-11T10:44:38Z
last-modified:  2020-04-16T11:41:51Z
source:         RIPE # Filtered

role:           ActiveHost technical contacts
address:        42, Kalvariyskaya str.
address:        220073, Minsk, Belarus
tech-c:         AP9797-RIPE
tech-c:         ET4509-RIPE
nic-hdl:        ATD26-RIPE
mnt-by:         MNT-ACTIVEHOST-RU-LLC
created:        2016-08-10T08:48:35Z
last-modified:  2020-04-16T11:42:02Z
source:         RIPE # Filtered



