% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39607'

% Abuse contact for 'AS39607' is 'abuse@piter-ix.eu'

aut-num:        AS39607
as-name:        PITER-IX_Helsinki_Route_Servers
org:            ORG-SA4621-RIPE
import:         from AS44050 accept AS-PIN
export:         to AS44050 announce AS-PITER-IX-HELSINKI
import:         from AS47626 accept AS-ARPNET61
export:         to AS47626 announce AS-PITER-IX-HELSINKI
import:         from AS62040 accept as-itk
export:         to AS62040 announce AS-PITER-IX-HELSINKI
import:         from AS35810 accept AS-BIGTELECOM
export:         to AS35810 announce AS-PITER-IX-HELSINKI
import:         from AS28968 accept AS-EUT
export:         to AS28968 announce AS-PITER-IX-HELSINKI
import:         from AS42511 accept AS-STATION
export:         to AS42511 announce AS-PITER-IX-HELSINKI
import:         from AS48257 accept AS-SATNETSPB
export:         to AS48257 announce AS-PITER-IX-HELSINKI
import:         from AS47363 accept AS47363
export:         to AS47363 announce AS-PITER-IX-HELSINKI
import:         from AS57700 accept AS57700
export:         to AS57700 announce AS-PITER-IX-HELSINKI
import:         from AS205226 accept AS205226
export:         to AS205226 announce AS-PITER-IX-HELSINKI
import:         from AS48293 accept AS-UNIONTEL-RU
export:         to AS48293 announce AS-PITER-IX-HELSINKI
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce AS-PITER-IX-HELSINKI
import:         from AS44030 accept AS-LENTEL
export:         to AS44030 announce AS-PITER-IX-HELSINKI
import:         from AS44391 accept AS-ESD
export:         to AS44391 announce AS-PITER-IX-HELSINKI
import:         from AS50538 accept AS50538
export:         to AS50538 announce AS-PITER-IX-HELSINKI
import:         from AS60771 accept AS-COMITEN
export:         to AS60771 announce AS-PITER-IX-HELSINKI
import:         from AS56534 accept AS-PIRIXINET
export:         to AS56534 announce AS-PITER-IX-HELSINKI
import:         from AS56634 accept AS-FLYTECH
export:         to AS56634 announce AS-PITER-IX-HELSINKI
import:         from AS50254 accept AS-SKY-EN
export:         to AS50254 announce AS-PITER-IX-HELSINKI
import:         from AS51507 accept AS51507
export:         to AS51507 announce AS-PITER-IX-HELSINKI
import:         from AS51178 accept AS-AVANTEL-SPB
export:         to AS51178 announce AS-PITER-IX-HELSINKI
import:         from AS29588 accept AS-IVSTAR
export:         to AS29588 announce AS-PITER-IX-HELSINKI
import:         from AS39709 accept AS-MARYNONET
export:         to AS39709 announce AS-PITER-IX-HELSINKI
import:         from AS62423 accept AS-TCENTER
export:         to AS62423 announce AS-PITER-IX-HELSINKI
import:         from AS42893 accept AS42893
export:         to AS42893 announce AS-PITER-IX-HELSINKI
import:         from AS47914 accept AS47914
export:         to AS47914 announce AS-PITER-IX-HELSINKI
import:         from AS204671 accept AS-HABR
export:         to AS204671 announce AS-PITER-IX-HELSINKI
import:         from AS29329 accept AS-NODEX
export:         to AS29329 announce AS-PITER-IX-HELSINKI
import:         from AS196691 accept AS-GET-NET
export:         to AS196691 announce AS-PITER-IX-HELSINKI
import:         from AS50473 accept AS-ECO
export:         to AS50473 announce AS-PITER-IX-HELSINKI
import:         from AS50258 accept AS-TEYLA
export:         to AS50258 announce AS-PITER-IX-HELSINKI
import:         from AS31323 accept AS31323
export:         to AS31323 announce AS-PITER-IX-HELSINKI
import:         from AS8728 accept AS-INFONETDC
export:         to AS8728 announce AS-PITER-IX-HELSINKI
import:         from AS48416 accept AS-INFOLAN
export:         to AS48416 announce AS-PITER-IX-HELSINKI
import:         from AS31277 accept AS-NEWLINESPB
