


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56664
as-name:        ASSIGMA
org:            ORG-SIGM2-RIPE
import:         from AS13118 action pref=120; accept ANY
import:         from AS20632 action pref=120; accept ANY
export:         to AS13118 announce AS56664
export:         to AS20632 announce AS56664
sponsoring-org: ORG-Vs35-RIPE
admin-c:        SIGM1-RIPE
tech-c:         SIGM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIGMANET-MNT
created:        2011-04-21T09:58:16Z
last-modified:  2024-07-24T11:18:45Z
source:         RIPE

organisation:   ORG-SIGM2-RIPE
org-name:       Sigma LLC
country:        RU
org-type:       OTHER
address:        152615, Russia, Yaroslavl region, Uglich, Urickogo 19
abuse-c:        ACRO57142-RIPE
mnt-ref:        vissado-mnt
created:        2024-07-23T14:26:45Z
last-modified:  2024-07-24T11:18:45Z
source:         RIPE # Filtered
mnt-by:         vissado-mnt

person:         Grafov Grigoriy
address:        152615, Russia, Yaroslavl region, Uglich, Urickogo 19
phone:          +74853292757
nic-hdl:        SIGM1-RIPE
mnt-by:         SIGMANET-MNT
created:        2011-04-05T19:49:38Z
last-modified:  2011-04-05T19:49:38Z
source:         RIPE



