


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50353
as-name:        MASTERSOFT-AS
org:            ORG-ML137-RIPE
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS50353
import:         from AS47684 action pref=100; accept ANY
export:         to AS47684 announce AS50353
import:         from AS25008 action pref=100; accept ANY
export:         to AS25008 announce AS50353
admin-c:        ID1773-RIPE
tech-c:         ID1773-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MSFT-MNT
created:        2009-12-23T13:00:55Z
last-modified:  2024-07-16T12:48:54Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ML137-RIPE
org-name:       Mastersoft LLC
country:        RU
org-type:       OTHER
address:        26/2, Montazhnikov St.
address:        Orenburg, Russia
abuse-c:        ID1773-RIPE
mnt-ref:        MSFT-MNT
mnt-by:         MSFT-MNT
created:        2009-12-15T15:20:13Z
last-modified:  2024-07-12T14:46:07Z
source:         RIPE # Filtered

role:           IT DEPARTMENT
address:        26/2, Montazhnikov St.
abuse-mailbox:  sa@mastersoft.ru
nic-hdl:        ID1773-RIPE
mnt-by:         MSFT-MNT
created:        2014-10-14T10:05:23Z
last-modified:  2014-10-14T10:05:23Z
source:         RIPE # Filtered



