


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197163
as-name:        KubanRiverConnection-AS
org:            ORG-LA274-RIPE
import:         from AS25490 action pref=100; accept ANY
import:         from AS39718 action pref=100; accept ANY
export:         to AS25490 announce AS197163
export:         to AS39718 announce AS197163
admin-c:        AR20049-RIPE
tech-c:         AR20049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KubanRiverConnection-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2010-07-07T13:58:02Z
last-modified:  2019-04-03T14:21:08Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LA274-RIPE
org-name:       Kuban River Connection Ltd
country:        RU
org-type:       OTHER
address:        353567, Krasnodar territory, Slavyansk-On-Kuban, ul. Naberezhnaja d.10
abuse-c:        AR20049-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-ref:        MNT-NETART
mnt-by:         LIDERTELECOM-mnt
created:        2010-06-15T09:33:54Z
last-modified:  2022-12-01T16:34:44Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20049-RIPE
org:            ORG-LA274-RIPE
abuse-mailbox:  oooKyPC@yandex.ru
mnt-by:         LIDERTELECOM-mnt
address:        353567, Krasnodar territory, Slavyansk-On-Kuban, ul. Naberezhnaja d.10
created:        2014-03-31T12:07:12Z
last-modified:  2014-03-31T12:07:12Z
source:         RIPE # Filtered



