


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39589
as-name:        MKM
org:            ORG-MKM1-RIPE
import:         from AS29053 accept ANY
export:         to AS29053 announce AS39589
import:         from AS8732 accept ANY
export:         to AS8732 announce AS39589
import:         from AS6863 accept ANY
export:         to AS6863 announce AS39589
admin-c:        PV7572-RIPE
tech-c:         PV7572-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-03-21T16:41:08Z
last-modified:  2023-07-26T05:46:03Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-MKM1-RIPE
org-name:       Joint-Stock Company Moskabelmet
country:        RU
org-type:       OTHER
address:        2-Ya Kabel'naya Ulitsa, 2
address:        111024 Moscow Russia
phone:          +7 4956738490
fax-no:         +7 4953614728
abuse-c:        ZM1185-RIPE
admin-c:        PV7572-RIPE
tech-c:         PV7572-RIPE
mnt-ref:        MKM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MKM-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-03-03T16:00:50Z
last-modified:  2023-07-26T05:53:38Z
source:         RIPE # Filtered

person:         Pankov Vladimir
address:        it@mkm.ru
phone:          +7 (495) 673-83-85
nic-hdl:        PV7572-RIPE
mnt-by:         MKM-MNT
created:        2020-06-25T07:22:31Z
last-modified:  2020-06-29T12:37:26Z
source:         RIPE



