


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43146
as-name:        AGAVA3
org:            ORG-nrRL1-RIPE
admin-c:        RGRU-RIPE
tech-c:         ARP-RIPE
remarks:        http://hosting.agava.ru, http://servers.agava.ru
remarks:
remarks:        ----------------------------------------------
remarks:        IPv4 Routing Policy
remarks:        ----------------------------------------------
remarks:
remarks:        Upstreams
remarks:        ----------------------------------------------
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-AGAVA
import:         from AS197695 accept ANY
export:         to AS197695 announce AS-AGAVA
import:         from AS12695 action pref=100; accept ANY
export:         to AS12695 announce AS-AGAVA
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-AGAVA
import:         from AS49063 action pref=90; accept ANY
export:         to AS49063 announce AS43146
import:         from AS57494 action pref=100; accept ANY
export:         to AS57494 announce AS43146
remarks:
remarks:        Peers
remarks:        ----------------------------------------------
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-AGAVA
import:         from AS50952 action pref=400; accept AS-DATAIX
export:         to AS50952 announce AS-AGAVA
remarks:
remarks:        Clients
remarks:        ----------------------------------------------
import:         from AS8849 action pref=100; accept AS8849
export:         to AS8849 announce AS43146
import:         from AS197561 action pref=100; accept AS197561
export:         to AS197561 announce ANY
import:         from AS49992 action pref=100; accept AS-KRUKOVER
export:         to AS49992 announce AS43146
import:         from AS60592 action pref=100; accept AS60592
export:         to AS60592 announce AS43146
import:         from AS50798 action pref=100; accept AS50798
export:         to AS50798 announce AS43146
remarks:
remarks:        ----------------------------------------------
remarks:        IPv6 Routing Policy
remarks:        ----------------------------------------------
remarks:
remarks:        Upstreams
remarks:        ----------------------------------------------
mp-import:      afi ipv6.unicast from AS3216 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-AGAVA
mp-import:      afi ipv6.unicast from AS12695 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS12695 announce AS-AGAVA
mp-import:      afi ipv6.unicast from AS49063 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS49063 announce AS-AGAVA
remarks:
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
created:        2007-06-14T11:39:56Z
last-modified:  2019-02-26T09:52:32Z
source:         RIPE # Filtered

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2024-04-03T05:33:51Z
source:         RIPE # Filtered

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered

person:         Pavel Arbuzov
address:        house 3, Vassily Petushkov str., Moscow, Russia, 125476
phone:          +74955140573
nic-hdl:        ARP-RIPE
mnt-by:         REGRU-MNT
created:        2011-02-24T13:00:30Z
last-modified:  2011-02-24T13:00:30Z
source:         RIPE # Filtered



