


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T11:03:43Z
last-modified:  2024-07-02T11:03:43Z
source:         RIPE



aut-num:        AS199664
as-name:        weareway
org:            ORG-WL313-RIPE
sponsoring-org: ORG-JME1-RIPE
import:         from AS48347 accept ANY
export:         to AS48347 announce AS199664
import:         from AS205595 accept ANY
export:         to AS205595 announce AS199664
admin-c:        TOA18-RIPE
tech-c:         TOA18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTW-MNT
created:        2023-03-01T13:06:54Z
last-modified:  2023-03-01T13:06:54Z
source:         RIPE

organisation:   ORG-WL313-RIPE
org-name:       WEAREWAY LTD
country:        RU
org-type:       OTHER
address:        Moscow
address:        Zemlyanoj Val, d. 9
address:        level/placem. 4/II room/office 12/4029
phone:          +7 495 6628839
abuse-c:        WLN7-RIPE
mnt-ref:        MNT-MTW-HOSTING
mnt-by:         MNT-MTW-HOSTING
created:        2022-11-23T16:25:59Z
last-modified:  2023-02-17T08:08:36Z
source:         RIPE # Filtered

person:         Tukmachev Oleg Alexandrovich
address:        105064, Moscow, Zemlyanoy val street house 9,  ap. II, room12
phone:          +7 495 6628839
nic-hdl:        TOA18-RIPE
mnt-by:         MNT-MTW-HOSTING
created:        2023-02-10T10:55:46Z
last-modified:  2023-02-10T10:55:46Z
source:         RIPE # Filtered



