


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49160
as-name:        ASTEIS-AS
remarks:        AsteisNet
org:            ORG-JI4-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS41842 action pref=100; accept ANY
import:         from AS6679 action pref=100; accept ANY
import:         from AS197309 action pref=100; accept ANY
import:         from AS44041 action pref=100; accept ANY
import:         from AS30833 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS49160
export:         to AS41842 announce AS49160
export:         to AS6679 announce AS49160
export:         to AS3216 announce AS49160
export:         to AS197309 announce ANY
export:         to AS44041 announce ANY
export:         to AS30833 announce AS49160
admin-c:        IT-RIPE
tech-c:         IT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2009-04-21T11:50:24Z
last-modified:  2024-12-04T10:44:36Z
source:         RIPE

organisation:   ORG-JI4-RIPE
org-name:       Iskratelecom JSC
country:        RU
org-type:       LIR
address:        Kashirskiy proezd 23
address:        115201
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 640 1010
abuse-c:        AR16727-RIPE
admin-c:        AA30637-RIPE
admin-c:        AGK26-RIPE
admin-c:        MSZ10-RIPE
mnt-ref:        ISKRATELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ISKRATELECOM-MNT
created:        2004-04-17T11:53:46Z
last-modified:  2024-10-18T11:26:16Z
source:         RIPE # Filtered

role:           ISKRATELECOM Network Operations Center
address:        Kashirskiy proezd 23
address:        115201 Moscow
address:        Russia
phone:          +7 495 640 10 10
fax-no:         +7 495 640 10 10
org:            ORG-JI4-RIPE
remarks:        ------------------------------------------------------------
remarks:        trouble: Points of contact
remarks:        trouble: Routing issues: ipnoc@seven-sky.net
remarks:        trouble: Peering issues: peering@seven-sky.net
remarks:        trouble: General issues: noc@seven-sky.net
remarks:        trouble: SPAM and Network security issues: abuse@seven-sky.net
remarks:        trouble: Mail issues: postmaster@iskratelecom.net
remarks:        trouble: Information: http://www.seven-sky.net
remarks:        ------------------------------------------------------------
abuse-mailbox:  abuse@seven-sky.net
admin-c:        MSZ10-RIPE
admin-c:        AGK26-RIPE
tech-c:         AGK26-RIPE
tech-c:         AA30637-RIPE
nic-hdl:        IT-RIPE
mnt-by:         ISKRATELECOM-MNT
created:        2003-12-02T11:31:47Z
last-modified:  2024-07-18T11:53:54Z
source:         RIPE # Filtered



