


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207518
as-name:        NIPIGAZ-AS
org:            ORG-JN41-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207518
import:         from AS12389 accept ANY
export:         to AS12389 announce AS207518
import:         from AS8359 accept ANY
export:         to AS8359 announce AS207518
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207518
admin-c:        NA6545-RIPE
tech-c:         NA6545-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NIPIGAZ
created:        2020-01-20T14:33:21Z
last-modified:  2021-12-23T05:31:27Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-JN41-RIPE
org-name:       JSC NIPIGAZ
country:        RU
org-type:       OTHER
address:        625048, Tumen, ul. 50-let Oktyabrya, 14
abuse-c:        ACRO29937-RIPE
mnt-ref:        MNT-GCX
mnt-ref:        mnt-ru-gsystem-1
mnt-by:         MNT-NIPIGAZ
created:        2020-01-17T05:51:58Z
last-modified:  2022-12-01T17:16:15Z
source:         RIPE # Filtered

role:           NIPIGAZ-NOC
address:        625048, Tumen, ul. 50-let Oktyabrya, 14
nic-hdl:        NA6545-RIPE
mnt-by:         MNT-NIPIGAZ
created:        2020-01-17T05:47:03Z
last-modified:  2020-01-17T05:47:37Z
source:         RIPE # Filtered



